Unnamed: 0.1,Unnamed: 0,date,temp,prec,sun,snow,humi,temp_s,prec_s,sun_s,snow_s,humi_s,Broc
0,0,2022/1/1,1.75,0.125,7.450000000000001,0.0,63.333333333333336,0.8306623862918074,0.2165063509461096,2.133658829335187,0.0,30.792653344588544,1550
1,1,2022/1/2,2.55,0.0,8.1,0.0,62.66666666666666,1.1608186766243898,0.0,0.6982120021884471,0.0,30.35621847332108,1550
2,2,2022/1/3,4.775,0.0,7.3,0.0,75.66666666666667,1.5039531242695034,0.0,2.395307913400697,0.0,36.66380197142681,1550
3,3,2022/1/4,5.0125,0.0,4.199999999999999,0.0,67.0,1.3383175071708506,0.0,1.8200274723201293,0.0,32.57467382799097,1550
4,4,2022/1/5,3.5125,0.0,9.2125,0.0,51.0,0.6845390785046533,0.0,0.1763341997458237,0.0,24.73579137606072,1550
5,5,2022/1/6,2.125,1.4375,0.6124999999999999,0.0,80.0,1.0158124826955022,1.5499495959546556,0.6450532923720335,0.0,38.86836760143137,1550
6,6,2022/1/7,4.1875,0.0625,9.0,0.0,57.66666666666666,0.9306415797717184,0.1653594569415369,0.5196152422706635,0.0,27.928200353764293,1550
7,7,2022/1/8,3.55,0.0,9.3,0.0,60.66666666666666,1.0723805294763609,0.0,0.2,0.0,29.439556722206262,1550
8,8,2022/1/9,5.5,0.0,7.750000000000001,0.0,69.0,1.036822067666386,0.0,0.6324555320336759,0.0,33.46430000762006,1550
9,9,2022/1/10,7.35,0.0,9.325,0.0,64.33333333333333,0.9526279441628824,0.0,0.082915619758885,0.0,31.162627857740112,1550
10,10,2022/1/11,6.050000000000001,11.875,0.0125,0.0,87.66666666666667,0.724568837309472,3.8140365755980894,0.0330718913883073,0.0,42.44536929984236,1550
11,11,2022/1/12,3.0625,0.25,8.0,0.0,69.0,0.6122448448129229,0.5,1.3509256086106296,0.0,33.449355374954536,1550
12,12,2022/1/13,3.675,0.1875,4.625,0.0,63.0,1.0413332799829265,0.3479852726768763,1.937620963965863,0.0,30.77311123367281,1550
13,13,2022/1/14,2.1875,1.5,5.0,0.0,74.66666666666667,0.7149082108914403,2.222048604328897,1.6575584454250776,0.0,36.23189202898463,1550
14,14,2022/1/15,3.8875,0.0,5.7,0.0,60.66666666666666,1.1868419229198135,0.0,1.4291605927956452,0.0,29.397066180147977,1550
15,15,2022/1/16,4.249999999999999,0.0,8.887500000000001,0.0,72.66666666666667,1.351850583459577,0.0,1.0982229964811334,0.0,35.21274627176926,1550
16,16,2022/1/17,5.5,0.0625,2.2375,0.0,68.66666666666667,0.75,0.1653594569415369,1.139009986786771,0.0,33.30821970625269,1550
17,17,2022/1/18,2.6375,0.25,5.3375,0.0,68.66666666666667,0.7680128579652816,0.25,1.3499421283892137,0.0,33.30446666740063,1550
18,18,2022/1/19,1.975,0.0,7.8125,0.0,68.0,0.9971835337589564,0.0,1.1004970467929478,0.0,32.94692701907114,1550
19,19,2022/1/20,2.5125,0.0,6.1625000000000005,0.0,69.66666666666667,1.1307491985405074,0.0,0.9245776062613672,0.0,33.78771041369924,1550
20,20,2022/1/21,2.2125,0.0,8.6625,0.0,55.333333333333336,0.8207275735589733,0.0,0.916429893663449,0.0,26.81767141270845,1550
21,21,2022/1/22,2.6625,0.0,9.5875,0.0,58.0,0.9551668702378656,0.0,0.0927024810886954,0.0,28.172459956489423,1550
22,22,2022/1/23,2.25,10.5625,0.025,0.0,83.33333333333333,0.9772410142846032,1.4882351124738322,0.0661437827766147,0.0,40.36319486859285,1550
23,23,2022/1/24,5.8125,0.125,6.15,0.0,72.33333333333333,0.6771955035290769,0.2165063509461096,0.7516648189186453,0.0,35.01941425837959,1550
24,24,2022/1/25,5.1375,0.375,1.6375,0.0,76.66666666666667,0.512195031213697,0.5448623679425842,1.1412027646303702,0.0,37.17105728924051,1550
25,25,2022/1/26,6.5875,0.0,8.725000000000001,0.0,73.0,0.9584329658353786,0.0,1.2255100978776143,0.0,35.36572316523444,1550
26,26,2022/1/27,6.612500000000001,0.0,6.550000000000001,0.0,54.0,0.6112231589198827,0.0,2.108909670896314,0.0,26.199952290032897,1550
27,27,2022/1/28,4.9625,0.0,7.749999999999999,0.0,62.0,1.0246188315661586,0.0,0.9219544457292888,0.0,30.06555337924117,1550
28,28,2022/1/29,4.987500000000001,0.0,5.025,0.0,69.0,1.2868930608251798,0.0,1.8739997331910163,0.0,33.408223164364784,1550
29,29,2022/1/30,4.812499999999999,0.0,2.4625,0.0,64.0,1.2302819798729072,0.0,0.7581845092060375,0.0,31.03626910567699,1550
30,30,2022/1/31,4.2125,0.0,9.6125,0.0,52.66666666666666,1.0647035972513663,0.0,0.1053268721647041,0.0,25.557533136044253,1550
31,31,2022/2/1,4.9375,0.0,7.875,0.0,63.66666666666666,0.9949089154289452,0.0,0.7758060324591449,0.0,30.83195379796745,1550
32,32,2022/2/2,4.45,0.0,8.9875,0.0,64.33333333333333,0.7905694150420947,0.0,0.9075206609218328,0.0,31.21473009654256,1550
33,33,2022/2/3,4.6000000000000005,0.0,3.1750000000000003,0.0,66.33333333333333,1.14564392373896,0.0,0.5332682251925386,0.0,32.17700071479628,1550
34,34,2022/2/4,4.8125,0.0,7.162499999999999,0.0,63.333333333333336,0.7523920188306094,0.0,1.113482712034633,0.0,30.678779310787448,1550
35,35,2022/2/5,2.375,0.875,3.3750000000000004,0.0,69.33333333333333,0.9858372076565176,1.6909686573085854,0.8362864341838865,0.0,34.5,1550
36,36,2022/2/6,1.6999999999999995,0.6875,3.6375,0.0,74.0,1.0908712114635717,1.4776988021921111,1.7747799159332402,0.0,36.615399765672365,1550
37,37,2022/2/7,2.8875,0.0,8.35,0.0,66.33333333333333,1.010491835691907,0.0,0.9354143466934854,0.0,32.18088524264054,1550
38,38,2022/2/8,5.487500000000001,0.0,4.125,0.0,62.66666666666666,0.70611171212493,0.0,0.9161741100904348,0.0,30.40970239906994,1550
39,39,2022/2/9,5.750000000000001,0.0,8.625,0.0,60.66666666666666,0.9513148795220224,0.0,0.5973901572674262,0.0,29.37579786150497,1550
40,40,2022/2/10,4.237500000000001,14.6875,0.125,0.0,92.66666666666669,0.5935855035291883,4.999609359740019,0.3307189138830738,0.0,44.8880552040295,1550
41,41,2022/2/11,5.525,0.0,10.2125,0.0,63.0,1.1366067921669305,0.0,0.092702481088696,0.0,30.61428383941065,1550
42,42,2022/2/12,5.1000000000000005,0.0,9.1625,0.0,66.0,1.1,0.0,0.3038811445285804,0.0,31.98730216820418,1550
43,43,2022/2/13,4.1625,10.3125,0.4875,0.0,86.33333333333333,0.5383713866839508,2.691856933419753,0.2847696437473629,0.0,41.82086052438424,1550
44,44,2022/2/14,5.9375,0.25,1.475,0.0,83.0,0.2825663638864328,0.3535533905932738,1.9879323429131084,0.0,40.33124564156183,1550
45,45,2022/2/15,7.462499999999999,0.0,5.3625,0.0,74.33333333333333,0.8107673834090763,0.0,1.6046319671501,0.0,36.02234549553929,1550
46,46,2022/2/16,4.3,0.0625,6.675000000000001,0.0,59.333333333333336,0.6422616289332566,0.1653594569415369,1.8437394067492288,0.0,28.82164984868146,1550
47,47,2022/2/17,1.05,0.25,6.424999999999999,0.0,67.0,0.9962429422585638,0.6614378277661477,1.7526765246331109,0.0,32.92961243318846,1550
48,48,2022/2/18,3.4,0.0,10.0125,0.0,69.0,0.931396800509858,0.0,0.5666513478321571,0.0,33.408223164364784,1550
49,49,2022/2/19,4.8875,7.25,2.875,0.0,83.0,0.7043392293490404,2.19374109684803,0.3733296130767018,0.0,40.185312926490944,1550
50,50,2022/2/20,5.2250000000000005,3.0,7.7875,0.0,76.33333333333333,0.615934249737746,1.479019945774904,1.2504374234642852,0.0,36.98289300473937,1550
51,51,2022/2/21,2.0,0.0,5.8625,0.0,67.0,0.6538348415311012,0.0,2.4397425581401,0.0,32.50937364822644,1550
52,52,2022/2/22,2.675,0.3125,4.55,0.0,71.0,1.0848386976873563,0.4284784125250652,2.10178495569837,0.0,34.8530396809231,1550
53,53,2022/2/23,2.8375000000000004,0.0,6.9625,0.0,65.0,0.5452923527796809,0.0,1.5337352281277232,0.0,31.4838748409404,1550
54,54,2022/2/24,2.975,0.0,10.1,0.0,57.66666666666666,0.7595228765481656,0.0,0.6,0.0,27.94609767033673,1550
55,55,2022/2/25,4.5625,0.0,10.2,0.0,60.0,0.8214887400323877,0.0,0.7921489758877431,0.0,29.154759474226505,1550
56,56,2022/2/26,6.425000000000001,0.0,10.65,0.0,61.333333333333336,0.994673313203888,0.0,0.1414213562373097,0.0,29.73213749463701,1550
57,57,2022/2/27,6.575,0.0,6.3,0.0,59.0,0.8627716963368699,0.0,1.514925740754312,0.0,28.78991794014009,1550
58,58,2022/2/28,8.325000000000001,0.0,10.525,0.0,57.0,0.9614442261514704,0.0,0.272717802865893,0.0,27.689968851553445,1550
59,59,2022/3/1,6.05,3.5625,1.1625,0.0,82.66666666666667,0.7035623639735145,0.8454843286542927,0.6382348705609872,0.0,40.05308976845607,1550
60,60,2022/3/2,8.95,0.0,8.2625,0.0,76.33333333333333,0.9151502608861564,0.0,1.2717483045005409,0.0,37.036932580871216,1550
61,61,2022/3/3,8.149999999999999,0.0,8.7125,0.0,59.0,0.9055385138137416,0.0,1.4225307553792994,0.0,28.580751827060112,1550
62,62,2022/3/4,7.325,0.0,7.300000000000001,0.0,53.0,0.7949056547792321,0.0,0.8108637370113426,0.0,25.6925937771958,1550
63,63,2022/3/5,8.525,0.0,8.8375,0.0,60.333333333333336,0.6905613658466566,0.0,1.217515400313277,0.0,29.406366232501423,1550
64,64,2022/3/6,5.1125,0.0625,8.5,0.0,58.333333333333336,0.6734936896512098,0.1653594569415369,1.7262676501632068,0.0,28.286204676484967,1550
65,65,2022/3/7,5.4875,0.0,7.7875,0.0,58.66666666666666,0.7025622748198199,0.0,0.6679025003696275,0.0,28.442925306655784,1550
66,66,2022/3/8,6.3500000000000005,0.0,11.025,0.0,57.333333333333336,0.8077747210701757,0.0,0.0829156197588847,0.0,27.83433131943356,1550
67,67,2022/3/9,6.5625,0.0,2.0875,0.0,60.66666666666666,1.0711413305442004,0.0,0.8866192813152667,0.0,29.38005275693017,1550
68,68,2022/3/10,8.225000000000001,0.0,10.7,0.0,59.333333333333336,0.813557004763649,0.0,0.5,0.0,28.85632512985672,1550
69,69,2022/3/11,9.925,0.0,9.4625,0.0,66.0,0.6456585785072481,0.0,0.785712256490886,0.0,32.23643125409511,1550
70,70,2022/3/12,13.1875,0.0,10.312500000000002,0.0,70.66666666666667,1.108419482867385,0.0,0.5666513478321568,0.0,34.72751070837067,1550
71,71,2022/3/13,14.7625,0.0,6.537499999999999,0.0,73.66666666666667,0.342554740151118,0.0,1.7116786351415385,0.0,36.224775706690025,1550
72,72,2022/3/14,16.325,7.25,9.5875,0.0,81.33333333333333,0.3631459761583483,1.25,1.0993606096272506,0.0,39.493670378935406,1550
73,73,2022/3/15,14.6125,0.0,8.0875,0.0,69.33333333333333,0.6808771915698164,0.0,0.4136348026943575,0.0,33.61919094802848,1550
74,74,2022/3/16,13.3,0.0,10.925,0.0,58.66666666666666,0.5454356057317857,0.0,0.1920286436967152,0.0,28.81405906844782,1550
75,75,2022/3/17,13.525,0.0,7.3375,0.0,53.0,0.7660776723022282,0.0,1.5418637261444346,0.0,25.95398572473985,1550
76,76,2022/3/18,11.55,33.875,0.0,0.0,89.66666666666667,0.7664854858377943,9.768412102281516,0.0,0.0,43.4509421646988,1550
77,77,2022/3/19,10.75,1.4375,6.6375,0.0,75.33333333333333,0.4873397172404484,0.3903123748998999,1.245930876894862,0.0,36.50256840278503,1550
78,78,2022/3/20,9.1375,0.0,10.4125,0.0,58.0,0.5048205126577171,0.0,0.4456385867493972,0.0,28.083580612165537,1550
79,79,2022/3/21,9.8625,0.0,7.875,0.0,54.333333333333336,0.4498263553861646,0.0,0.7395099728874522,0.0,26.32459638816899,1550
80,80,2022/3/22,6.8625,13.6875,0.5999999999999999,0.0,87.66666666666667,0.5475799028452377,2.760632853169722,0.6244997998398398,0.0,42.51892960788171,1550
81,81,2022/3/23,7.325,0.625,3.65,0.0,72.33333333333333,0.6514407110397691,0.414578098794425,1.3610657588816195,0.0,35.08004240305305,1550
82,82,2022/3/24,10.375,0.0,11.2625,0.0,64.33333333333333,0.3526683994916472,0.0,0.3998046397929867,0.0,31.162627857740112,1550
83,83,2022/3/25,11.7375,0.0,9.4,0.0,64.66666666666667,0.7122806679954187,0.0,0.239791576165636,0.0,31.339870771909705,1550
84,84,2022/3/26,15.1125,31.5,0.0,0.0,88.33333333333333,0.7131575912797955,9.874208829065749,0.0,0.0,42.8148265791186,1550
85,85,2022/3/27,15.0,0.625,10.375,0.0,67.0,0.5291502622129185,0.4841229182759271,0.6609652033201142,0.0,32.49783646644804,1550
86,86,2022/3/28,11.925,0.0,5.225,0.0,54.333333333333336,0.4493050188902859,0.0,0.7758060324591451,0.0,26.35307145286864,1550
87,87,2022/3/29,11.925,0.0,0.0,0.0,72.0,0.2537222891273055,0.0,0.0,0.0,34.9463875100131,1550
88,88,2022/3/30,15.2125,0.0625,9.25,0.0,82.0,0.2803457686500723,0.1653594569415369,1.1291589790636216,0.0,40.158280590682665,1550
89,89,2022/3/31,14.4125,0.0,0.5249999999999999,0.0,84.0,0.5230618988226918,0.0,0.4841229182759272,0.0,40.923709509280805,1550
90,90,2022/4/1,10.1,0.8125,7.5625,0.0,46.66666666666666,0.4153311931459038,0.8637671850678283,0.6688376110835873,0.0,22.737634001804143,1550
91,91,2022/4/2,9.075,1.75,4.0375000000000005,0.0,64.0,0.4575751304430778,1.9039432764659767,1.6454007870424765,0.0,30.995967479657736,1550
92,92,2022/4/3,9.8,6.9375,0.0,0.0,92.66666666666669,0.5000000000000001,3.5745410544572014,0.0,0.0,44.90197657119339,1550
93,93,2022/4/4,13.124999999999998,0.5,7.887499999999999,0.0,73.66666666666667,0.4293891009329417,0.75,2.462944122386864,0.0,35.9163524734904,1550
94,94,2022/4/5,13.2375,0.0,11.175,0.0,65.33333333333333,0.7967708265241642,0.0,0.1984313483298442,0.0,31.697791721190924,1550
95,95,2022/4/6,14.875,0.0,9.775000000000002,0.0,70.33333333333333,0.5825590098865523,0.0,0.59947894041409,0.0,34.63357294591478,1550
96,96,2022/4/7,14.75,0.0,10.3875,0.0,70.66666666666667,0.6819090848492929,0.0,0.7235977819203152,0.0,34.813790371058424,1550
97,97,2022/4/8,15.4,0.0,11.937499999999998,0.0,51.66666666666666,0.3872983346207417,0.0,0.1932453104217536,0.0,25.164148604711425,1550
98,98,2022/4/9,15.549999999999995,0.0,11.7,0.0,64.0,0.5545268253204706,0.0,0.2549509756796396,0.0,31.228992939254383,1550
99,99,2022/4/10,17.45,0.0,11.9625,0.0,68.33333333333333,0.4949747468305833,0.0,0.2446298223847612,0.0,33.74513853875844,1550
100,100,2022/4/11,17.8375,0.0,7.6875,0.0,74.66666666666667,0.6382348705609873,0.0,1.2839757591169705,0.0,36.45545226711637,1550
101,101,2022/4/12,19.025,0.0,12.025,0.0,80.33333333333333,0.5356071321407134,0.0,0.2487468592766548,0.0,39.276066185401,1550
102,102,2022/4/13,20.7,0.0,9.1,0.0,84.33333333333333,0.489897948556636,0.0,0.8558621384311844,0.0,41.21267250494682,1550
103,103,2022/4/14,19.2125,9.0625,0.425,0.0,88.0,0.8237680195297702,4.739709247411701,0.2165063509461096,0.0,42.708313008125245,1550
104,104,2022/4/15,16.775000000000002,7.5625,0.075,0.0,94.33333333333331,0.2277608394786075,3.884564808315083,0.1391941090707505,0.0,45.716346912236986,1550
105,105,2022/4/16,14.8,0.125,9.9875,0.0,63.66666666666666,0.4301162633521313,0.2165063509461096,1.8502955844945423,0.0,31.36254732957768,1550
106,106,2022/4/17,12.3625,4.9375,0.0125,0.0,90.66666666666669,0.4662014049742878,2.199964488349756,0.0330718913883073,0.0,43.95167801119771,1550
107,107,2022/4/18,13.6875,24.3125,0.0,0.0,98.66666666666669,0.5464373248598599,8.909045613869086,0.0,0.0,47.77290026782967,1550
108,108,2022/4/19,15.35,0.0,11.5,0.0,66.33333333333333,0.7399324293474374,0.0,1.0344080432788605,0.0,32.18088524264054,1550
109,109,2022/4/20,15.8625,0.0,11.25,0.0,82.33333333333333,0.5048205126577169,0.0,1.7182840277439584,0.0,40.31264534857518,1550
110,110,2022/4/21,15.8375,31.875,0.6124999999999999,0.0,89.66666666666667,0.5121950312136969,8.373134120507087,0.2712816801776338,0.0,43.59741248055898,1550
111,111,2022/4/22,18.725,5.4375,10.025,0.0,84.66666666666667,0.3631459761583485,4.914503408280434,1.573809073553714,0.0,41.23636138167382,1550
112,112,2022/4/23,19.0,0.0,7.725,0.0,77.0,0.6614378277661477,0.0,1.3745453793891274,0.0,37.39798624257729,1550
113,113,2022/4/24,16.7875,9.75,0.0,0.0,97.0,0.6233728819895842,2.4748737341529163,0.0,0.0,46.9785522871874,1550
114,114,2022/4/25,19.9375,0.0,11.375000000000002,0.0,88.0,0.2912795049432764,0.0,0.9443913383762051,0.0,42.746344872983,1550
115,115,2022/4/26,20.4125,13.25,0.0,0.0,96.33333333333331,0.4833153732295304,6.067330549755798,0.0,0.0,46.67021935881596,1550
116,116,2022/4/27,20.575,17.25,0.2499999999999999,0.0,89.33333333333333,0.4023369234857769,8.150920193450553,0.291547594742265,0.0,43.37049688440288,1550
117,117,2022/4/28,17.537499999999998,0.0,4.499999999999999,0.0,79.66666666666667,0.7364399160827722,0.0,1.8350749303502565,0.0,38.634303086764746,1550
118,118,2022/4/29,15.425,21.6875,0.0,0.0,86.66666666666667,0.5141740950300786,8.219403491129999,0.0,0.0,42.05948168962618,1550
119,119,2022/4/30,14.687499999999998,0.0,6.0875,0.0,69.66666666666667,0.3655047879303363,0.0,2.991837854897889,0.0,33.94273670463241,1550
120,120,2022/5/1,14.25,8.8125,0.0,0.0,84.66666666666667,0.5499999999999997,4.415438115295015,0.0,0.0,41.0814739268201,1550
121,121,2022/5/2,14.1875,0.0,9.925,0.0,58.0,0.5599944196150527,0.0,0.4683748498798797,0.0,28.110273922535868,1550
122,122,2022/5/3,14.3,0.0,12.5375,0.0,57.66666666666666,0.4795831523312721,0.0,0.2869560070812249,0.0,27.91924739315156,1550
123,123,2022/5/4,16.0,0.0,11.787499999999998,0.0,68.0,0.5000000000000001,0.0,0.2146945504664708,0.0,33.555923471125034,1550
