Unnamed: 0.1,Unnamed: 0,date,temp,prec,sun,snow,humi,temp_s,prec_s,sun_s,snow_s,humi_s,Broc
124,124,2022/5/5,18.0125,0.0,11.4125,0.0,73.33333333333333,0.4226035376094241,0.0,0.257087047515039,0.0,36.31803959466976,1550
125,125,2022/5/6,18.1125,0.0,1.4249999999999998,0.0,80.33333333333333,0.6603739470936141,0.0,1.5022899187573615,0.0,39.16770831948176,1550
126,126,2022/5/7,19.9,0.0,10.125,0.0,81.0,0.4092676385936228,0.0,1.3525438994723982,0.0,39.63564525777271,1550
127,127,2022/5/8,18.2875,0.0,11.45,0.0,58.0,0.3099899191909315,0.0,0.3840572873934307,0.0,28.26990449223344,1550
128,128,2022/5/9,14.625,10.4375,0.0375,0.0,87.0,0.7137051211810103,5.341099488869309,0.0695970545353752,0.0,42.30820694617062,1550
129,129,2022/5/10,16.337500000000002,0.375,7.775,0.0,82.66666666666667,0.377284706819664,0.414578098794425,1.1562331079847177,0.0,40.17461885320133,1550
130,130,2022/5/11,18.35,0.0,6.775,0.0,76.33333333333333,0.4183300132670378,0.0,1.0940178243520533,0.0,37.121211927953,1550
131,131,2022/5/12,17.9625,14.125,0.075,0.0,93.66666666666669,0.4871793817476264,4.702060718451007,0.1299038105676657,0.0,45.44622509075974,1550
132,132,2022/5/13,19.6875,35.6875,0.0,0.0,99.33333333333331,0.3333072906493345,7.603196285115885,0.0,0.0,48.09040964683084,1550
133,133,2022/5/14,20.0375,22.5,5.7375,0.0,80.33333333333333,0.3351771919447976,9.151502608861565,0.545292352779681,0.0,38.96933890894225,1550
134,134,2022/5/15,16.425,0.0,1.675,0.0,62.0,0.6299801584177078,0.0,1.2386989141837494,0.0,30.10294836058421,1550
135,135,2022/5/16,16.224999999999998,0.0,0.3125,0.0,83.0,0.4918078893226499,0.0,0.2521780125229002,0.0,40.54453569841441,1550
136,136,2022/5/17,16.0,0.0,0.0125,0.0,89.33333333333333,0.4949747468305831,0.0,0.0330718913883073,0.0,43.49712634186309,1550
137,137,2022/5/18,18.2375,0.0,12.0875,0.0,79.0,0.5097487126025922,0.0,0.3443744328488979,0.0,38.92922263544445,1550
138,138,2022/5/19,19.575,0.0,9.4875,0.0,77.0,0.3960744879438718,0.0,0.4884605920644979,0.0,37.9388900074844,1550
139,139,2022/5/20,19.625,0.0,0.7250000000000001,0.0,78.66666666666667,0.4380353866983804,0.0,0.2046338192968112,0.0,38.63935817272331,1550
140,140,2022/5/21,17.7,3.25,0.0,0.0,92.0,0.5385164807134505,2.57390753524675,0.0,0.0,44.685008671812966,1550
141,141,2022/5/22,20.6125,0.9375,11.3125,0.0,79.66666666666667,0.4013648589500583,1.2103072956898178,0.3655047879303362,0.0,38.95971477051648,1550
142,142,2022/5/23,21.35,1.125,11.7125,0.0,69.66666666666667,0.3807886552931961,0.8569568250501305,0.4935521755599906,0.0,33.93537055934412,1550
143,143,2022/5/24,21.0,0.0,10.975,0.0,83.0,0.5220153254455275,0.0,2.0023423783159564,0.0,40.55686594153942,1550
144,144,2022/5/25,21.4125,0.0,12.425,0.0,80.66666666666667,0.6213644260818284,0.0,0.3960744879438717,0.0,39.410499869958514,1550
145,145,2022/5/26,19.275,61.0,0.1375,0.0,94.0,0.7327175444876416,34.42564451103276,0.2496873044429772,0.0,45.60633179724061,1550
146,146,2022/5/27,22.3375,54.1875,9.2625,0.0,76.33333333333333,0.3079671248688734,14.07110847623598,0.504820512657717,0.0,37.22881108765092,1550
147,147,2022/5/28,21.875,0.0,11.5875,0.0,59.66666666666666,0.5847007781763249,0.0,0.8880280119455691,0.0,28.90474658252516,1550
148,148,2022/5/29,23.425,0.0,12.9,0.0,62.0,0.6514407110397691,0.0,0.1870828693386973,0.0,30.34283276162593,1550
149,149,2022/5/30,22.125,13.1875,9.075,0.0,79.0,0.4465142774872933,7.193475776702108,0.791754381105656,0.0,38.89709982762211,1550
150,150,2022/5/31,20.05,5.5,5.05,0.0,82.0,0.2179449471770336,1.6583123951777,0.4873397172404483,0.0,39.738992186516256,1550
151,151,2022/6/1,19.775,0.0,5.025,0.0,71.66666666666667,0.7171994143890527,0.0,0.5165994579942956,0.0,34.71108432475137,1550
152,152,2022/6/2,21.6375,0.0,12.9875,0.0,78.33333333333333,0.7192661190407906,0.0,0.5946374946133148,0.0,38.190108339725874,1550
153,153,2022/6/3,23.0875,0.0,13.05,0.0,71.33333333333333,0.3333072906493347,0.0,0.4062019202317981,0.0,34.89537935028075,1550
154,154,2022/6/4,21.2125,0.0,10.875,0.0,70.66666666666667,0.7880950133074058,0.0,1.4350522638566168,0.0,34.40930106817051,1550
155,155,2022/6/5,21.762500000000003,3.625,4.575,0.0,87.0,0.463512405443479,2.689679348918752,0.8422440263961509,0.0,42.46450723839852,1550
156,156,2022/6/6,19.2125,34.625,0.0375,0.0,92.66666666666669,0.3585997071945269,17.481686846525996,0.0992156741649221,0.0,44.92980636504012,1550
157,157,2022/6/7,20.2875,0.1875,13.2875,0.0,73.66666666666667,0.2521780125229002,0.3479852726768763,0.566651347832157,0.0,35.7419134210803,1550
158,158,2022/6/8,19.975,0.0,13.0375,0.0,76.0,0.5285593627966491,0.0,0.4442338910979215,0.0,37.06076092041285,1550
159,159,2022/6/9,21.225,0.125,10.8875,0.0,85.33333333333333,0.489259644769523,0.3307189138830738,1.7989146033094514,0.0,41.7492514902962,1550
160,160,2022/6/10,22.5875,0.1875,9.575,0.0,83.33333333333333,0.3059309562630109,0.4960783708246107,1.6505680840244064,0.0,40.720848468567056,1550
161,161,2022/6/11,21.2125,3.125,0.0,0.0,91.0,0.3655047879303367,2.858649156507318,0.0,0.0,44.17702315684026,1550
162,162,2022/6/12,22.5375,0.375,12.1,0.0,74.66666666666667,0.2955397604384217,0.3307189138830738,0.3741657386773944,0.0,36.29393888791901,1550
163,163,2022/6/13,21.325,0.875,6.0875,0.0,75.0,0.3455068740271321,1.1110243021644486,0.5182603110406971,0.0,36.50492261325861,1550
164,164,2022/6/14,18.15,17.875,0.0,0.0,86.31372549019608,0.4636809247747847,11.02199505534275,0.0,0.0,41.86310642953764,1550
165,165,2022/6/15,18.775,3.25,0.0,0.0,87.62745098039215,0.4465142774872939,1.6770509831248424,0.0,0.0,42.614256527939865,1550
166,166,2022/6/16,21.525,0.0,0.8,0.0,85.6078431372549,0.3230711995830023,0.0,0.406201920231798,0.0,41.57577138714309,1550
167,167,2022/6/17,23.575,0.0,4.375,0.0,82.25490196078431,0.5448623679425839,0.0,0.6417748826496719,0.0,40.00116712722008,1550
168,168,2022/6/18,21.8375,7.5,0.0,0.0,88.90196078431372,0.4270172713134678,4.656984002549289,0.0,0.0,43.40836458468523,1550
169,169,2022/6/19,23.625,0.0,9.025,0.0,81.88235294117646,0.7917543811056555,0.0,0.6740734381356381,0.0,39.88682084985779,1550
170,170,2022/6/20,24.625,0.0,4.8125,0.0,81.52941176470588,0.8027297179001158,0.0,0.7457169369137328,0.0,39.69804661245048,1550
171,171,2022/6/21,22.787500000000005,34.0625,0.0,0.0,88.84313725490195,0.3822221212855162,12.003742905860657,0.0,0.0,43.53710124352081,1550
172,172,2022/6/22,23.8125,5.5,0.8625,0.0,88.49019607843138,0.3257203555198851,4.394598957811737,0.9068317098558036,0.0,43.41609293643374,1550
173,173,2022/6/23,25.3375,0.125,6.8875,0.0,81.47058823529412,0.4846067993745026,0.2165063509461096,1.987106879360041,0.0,39.720116593449625,1550
174,174,2022/6/24,26.58750000000001,0.25,6.4750000000000005,0.0,80.45098039215686,0.794414092271783,0.5,2.610914590713377,0.0,39.25737359936876,1550
175,175,2022/6/25,27.2125,0.6875,8.3125,0.0,77.76470588235294,0.6091746465505602,1.4776988021921111,1.2118554988116366,0.0,37.90845317075478,1550
176,176,2022/6/26,25.55,3.9375,6.75,0.0,79.41176470588236,0.7141428428542854,2.542605700850999,0.6519202405202646,0.0,38.82902980198349,1550
177,177,2022/6/27,28.0125,0.0,11.1125,0.0,74.72549019607844,0.7736884062721888,0.0,0.8115378919064716,0.0,36.516763196882096,1550
178,178,2022/6/28,28.4,0.0,12.8125,0.0,73.70588235294117,1.0630145812734644,0.0,0.4044672421840858,0.0,36.084824584739486,1550
179,179,2022/6/29,28.2875,0.0,13.6625,0.0,72.01960784313725,1.2014964627496825,0.0,0.1218349293101121,0.0,35.196721466489166,1550
180,180,2022/6/30,29.925,0.0,13.65,0.0,66.0,0.96663074645906,0.0,0.1802775637731994,0.0,32.104322138927024,1550
181,181,2022/7/1,29.0625,0.0,13.3375,0.0,73.33333333333333,1.2134017265522574,0.0,0.2175861898191151,0.0,35.78407467016578,1550
182,182,2022/7/2,27.9625,0.0,12.3,0.0,80.0,0.6632071697441152,0.0,0.5454356057317855,0.0,38.94547470502831,1550
183,183,2022/7/3,25.425000000000004,18.5625,0.025,0.0,94.66666666666669,0.6219927652312366,9.847072851868214,0.0661437827766147,0.0,45.83666654546336,1550
184,184,2022/7/4,24.55,4.5625,0.0125,0.0,98.0,0.3240370349203929,0.8816709987291178,0.0330718913883073,0.0,47.44668060043821,1550
185,185,2022/7/5,24.675,33.875,0.4875,0.0,95.33333333333331,0.4683748498798802,19.465915724671163,0.5487201016911991,0.0,46.17832283658643,1550
186,186,2022/7/6,26.525,14.375,6.85,0.0,86.33333333333333,0.9483538369195328,14.546799476173444,1.484082207965583,0.0,41.82384935655732,1550
187,187,2022/7/7,26.1625,5.0625,6.525,0.0,87.33333333333333,1.007394535422939,12.64277832400774,2.234809835310378,0.0,42.28696607703135,1550
188,188,2022/7/8,26.512500000000003,0.5,5.250000000000001,0.0,85.33333333333333,0.998044963916957,1.0,2.9761552378866263,0.0,41.31888188225814,1550
189,189,2022/7/9,26.0875,36.0625,5.375,0.0,87.33333333333333,0.6091746465505598,53.63559772902694,1.4905955185763844,0.0,42.28696607703135,1550
190,190,2022/7/10,24.35,47.5625,0.675,0.0,93.33333333333331,0.9041570660012566,33.89361803865147,0.9120718173477352,0.0,45.2133829745132,1550
191,191,2022/7/11,26.925,0.0,9.6375,0.0,83.66666666666667,0.52618912949623,0.0,1.1905224693385674,0.0,40.55532486616276,1550
192,192,2022/7/12,25.1375,28.6875,0.05,0.0,96.0,0.8092241654819756,22.277984508253883,0.0866025403784438,0.0,46.48655719667784,1550
193,193,2022/7/13,27.0375,0.0625,10.8375,0.0,80.66666666666667,0.4151430476353906,0.1653594569415369,1.0885052824860335,0.0,39.08244490816817,1550
194,194,2022/7/14,25.4125,26.25,0.1875,0.0,90.66666666666669,0.2847696437473628,18.18309654596818,0.2315032397181516,0.0,43.900455578501685,1550
195,195,2022/7/15,24.2875,24.5625,0.9125,0.0,96.0,0.4985917668794777,22.352904593139566,0.5487201016911992,0.0,46.47848964843845,1550
196,196,2022/7/16,24.1875,12.1875,0.0,0.0,97.0,0.3950870157319778,10.767246340174443,0.0,0.0,46.96790792658323,1550
197,197,2022/7/17,25.8,14.0,6.7375,0.0,87.66666666666667,0.2915475947422657,12.427288521636568,1.544293932514144,0.0,42.46892246101848,1550
198,198,2022/7/18,26.562500000000004,0.125,3.3875,0.0,84.66666666666667,0.4635124054434785,0.2165063509461096,0.8908387901298416,0.0,41.002286521607545,1550
199,199,2022/7/19,25.7875,42.6875,0.0,0.0,99.0,0.5254462389245925,15.3458819801926,0.0,0.0,47.93077690795341,1550
200,200,2022/7/20,27.5625,0.1875,9.2625,0.0,74.66666666666667,0.3966657913155607,0.2420614591379635,1.4991143218580765,0.0,36.180105030251084,1550
201,201,2022/7/21,26.6125,0.125,4.8625,0.0,80.33333333333333,0.4567206476611274,0.2165063509461096,0.9758810122140916,0.0,38.89227911809746,1550
202,202,2022/7/22,27.887500000000003,6.875,9.6125,0.0,77.33333333333333,0.4675401052316261,4.852512235945418,0.6233728819895841,0.0,37.43995192304605,1550
203,203,2022/7/23,26.812500000000004,0.0,13.1125,0.0,70.66666666666667,0.3059309562630103,0.0,0.3822221212855161,0.0,34.23448553724738,1550
204,204,2022/7/24,26.575,0.0,12.5875,0.0,76.33333333333333,0.3596873642484539,0.0,0.3515590277606308,0.0,36.96937076824543,1550
205,205,2022/7/25,28.15,0.0,12.6125,0.0,76.33333333333333,0.5385164807134506,0.0,0.9854408911751126,0.0,37.0571771051169,1550
206,206,2022/7/26,26.825,37.4375,1.775,0.0,93.0,0.9896337706444746,22.098412697521965,3.093036533893513,0.0,45.1315784678533,1550
207,207,2022/7/27,27.2875,33.3125,3.9875,0.0,92.33333333333331,0.4075460096725279,19.08031954003916,1.3842303818367807,0.0,44.701614903714606,1550
208,208,2022/7/28,27.95,1.9375,10.9625,0.0,85.33333333333333,0.5567764362830024,1.8946882989030147,1.4238482187368149,0.0,41.36121371526711,1550
209,209,2022/7/29,28.1875,0.0625,10.5375,0.0,85.0,0.5441449714919727,0.1653594569415369,1.0711413305442004,0.0,41.20812268230622,1550
210,210,2022/7/30,28.5375,0.0,11.9625,0.0,84.0,0.5429951657243374,0.0,1.011110157203457,0.0,40.77989700820736,1550
211,211,2022/7/31,29.1625,0.0,11.9,0.0,82.0,0.6203577596838775,0.0,0.7999999999999998,0.0,39.814413219335535,1550
212,212,2022/8/1,29.3375,0.0,11.3625,0.0,84.66666666666667,0.6872726896945638,0.0,1.4229700453628673,0.0,41.130128859511245,1550
213,213,2022/8/2,30.15,0.0,11.975,0.0,78.33333333333333,0.7123903424387504,0.0,0.2727178028658928,0.0,38.05895919491231,1550
214,214,2022/8/3,31.05,0.0,11.0,0.0,68.33333333333333,0.4555216789572147,0.0,0.4242640687119284,0.0,33.101878723117814,1550
215,215,2022/8/4,27.05,3.1875,2.4625,0.0,85.0,1.077032961426901,2.760632853169722,1.781809122773817,0.0,41.29902389887683,1550
216,216,2022/8/5,26.0875,0.75,3.9625,0.0,84.66666666666667,0.6333196270446697,1.4577379737113252,1.7058264126223397,0.0,40.9961888472575,1550
217,217,2022/8/6,26.375,2.0,1.4625,0.0,84.0,0.5092887196865847,4.736823830374104,0.8030216373174511,0.0,40.69397989875161,1550
218,218,2022/8/7,28.075,0.0,9.075,0.0,80.66666666666667,0.4892596447695231,0.0,1.4804982269492928,0.0,39.06004992316318,1550
219,219,2022/8/8,28.812500000000004,1.1875,8.35,0.0,85.33333333333333,0.637254854826544,2.621277121938846,2.3732888572611635,0.0,41.31888188225814,1550
220,220,2022/8/9,29.4125,1.1875,9.1,0.0,84.33333333333333,0.6173279112432875,2.1203994317109216,1.8834808201837363,0.0,40.90518762944377,1550
221,221,2022/8/10,29.375,1.125,7.8625,0.0,84.0,0.6279928343540242,1.964529205687714,2.219762093108178,0.0,40.70626487409524,1550
222,222,2022/8/11,28.8375,7.875,8.4875,0.0,83.33333333333333,0.6263734908183772,7.201345360417038,1.8367345344387684,0.0,40.3724844417581,1550
223,223,2022/8/12,27.2125,22.6875,2.0250000000000004,0.0,93.66666666666669,0.7372881051529316,15.935293964969707,2.002966549895429,0.0,45.35261155655758,1550
224,224,2022/8/13,27.325,9.9375,2.2625,0.0,88.33333333333333,0.958840445538256,7.682925468205454,1.376533236068058,0.0,42.85859744555344,1550
225,225,2022/8/14,27.2125,2.4375,2.1625,0.0,88.66666666666667,0.3018174116912409,3.677953744951125,1.0391553060057963,0.0,42.93818230898928,1550
226,226,2022/8/15,28.475,0.0,6.949999999999999,0.0,88.0,0.3418698582794336,0.0,1.217579566188592,0.0,42.623350407963,1550
227,227,2022/8/16,28.6625,7.1875,5.4750000000000005,0.0,85.66666666666667,0.3461845606031561,4.729809060628135,0.8728545125048046,0.0,41.480228724056,1550
228,228,2022/8/17,25.8375,21.8125,2.825,0.0,91.66666666666669,0.6981001002721597,14.157457178109352,1.5196627915429133,0.0,44.4239167003541,1550
229,229,2022/8/18,26.8875,15.5625,6.874999999999999,0.0,83.33333333333333,0.6469882147303765,8.129566024702672,0.4892596447695231,0.0,40.3724844417581,1550
230,230,2022/8/19,26.675,0.0,11.099999999999998,0.0,74.66666666666667,0.7206767652699789,0.0,0.3807886552931954,0.0,36.15245496505044,1550
231,231,2022/8/20,27.325,0.9375,2.6500000000000004,0.0,82.33333333333333,0.6552671211040578,1.6286017775994228,1.3313526955694348,0.0,39.89811242402327,1550
232,232,2022/8/21,27.375,8.6875,2.1250000000000004,0.0,89.66666666666667,0.4520785330006284,11.913588617624834,1.1986972094736854,0.0,43.41640674906204,1550
233,233,2022/8/22,27.762500000000003,2.0,5.4875,0.0,84.33333333333333,0.5452923527796804,3.1622776601683795,1.7680762851189424,0.0,40.844024960818935,1550
234,234,2022/8/23,27.762500000000003,11.1875,3.65,0.0,90.33333333333331,0.489738450603993,11.3493873733343,1.5362291495737217,0.0,43.73624783860637,1550
235,235,2022/8/24,29.0625,1.9375,9.7,0.0,81.33333333333333,0.3533323506275644,5.126143165187644,1.1543396380615194,0.0,39.382737335030434,1550
236,236,2022/8/25,27.275,17.25,0.95,0.0,91.33333333333331,0.4408798022137095,20.69420208657488,0.754983443527075,0.0,44.23446054831007,1550
237,237,2022/8/26,27.375,1.3125,4.575,0.0,87.66666666666667,0.3733296130767012,3.472548595772276,1.7711225254058514,0.0,42.44831415969308,1550
238,238,2022/8/27,27.137500000000003,0.1875,3.75,0.0,85.0,0.4328322423295196,0.4960783708246107,1.194780314534852,0.0,41.17170600060192,1550
239,239,2022/8/28,26.225,0.5,5.225,0.0,77.66666666666667,0.4351723796382313,0.7905694150420949,1.0767427733679014,0.0,37.60796956763287,1550
240,240,2022/8/29,24.6625,7.625,3.5375,0.0,85.33333333333333,0.458087055045217,4.498263553861645,1.64083629591742,0.0,41.33098111586513,1550
241,241,2022/8/30,25.8375,20.625,1.125,0.0,93.33333333333331,0.3568525605905048,31.842139924948512,0.7241374178980119,0.0,45.18572783523576,1550
242,242,2022/8/31,27.5125,31.5625,3.9125,0.0,94.33333333333331,0.9739577762921756,27.03520563543026,3.46101050995226,0.0,45.683524108807546,1550
