Unnamed: 0,date,temp,prec,sun,snow,humi,temp_s,prec_s,sun_s,snow_s,humi_s,Broc
0,2022/1/1,-5.449999999999999,4.1875,0.45,6.571428571428571,85.4,1.0331989159885913,3.823753881985607,0.3937003937005905,3.4550687402713134,41.442543056622384,765
1,2022/1/2,-0.3875,6.625,4.1,6.571428571428571,81.8,1.0658769863356654,3.62068708949006,1.0618380290797649,3.960744879438715,39.93882040070788,765
2,2022/1/3,-2.7625,2.0625,2.6625,3.142857142857143,74.4,0.5475799028452377,1.2854352375751958,3.268003021724429,2.436698586202241,36.43487340447336,765
3,2022/1/4,-4.325,4.75,1.2625,9.857142857142858,85.8,0.5332682251925386,2.7950849718747373,1.4220913296972173,6.343057228182637,41.54496810685983,765
4,2022/1/5,-3.1375000000000006,4.375,5.2625,6.857142857142857,86.8,1.3142845011640365,7.197004585242391,3.258426575818458,8.558621384311845,42.42272386351447,765
5,2022/1/6,-2.5,0.0625,6.625000000000001,0.4285714285714285,83.0,1.3133925536563698,0.1653594569415369,1.827395687857449,0.4841229182759271,40.42102639716117,765
6,2022/1/7,-1.9625,10.9375,0.8125,15.428571428571429,90.4,0.8230089610690761,7.178254923726239,0.8521113483577132,7.123903424387503,43.846322536787504,765
7,2022/1/8,-0.475,0.75,2.8125,0.8571428571428571,81.2,0.8856494791959175,0.82915619758885,2.250243042428973,1.6393596310755,39.55613100392909,765
8,2022/1/9,0.8125,4.5,0.6875,2.2857142857142856,88.0,0.4675401052316261,4.0155946010522525,0.7253232038202003,2.5,42.83106349368411,765
9,2022/1/10,-1.4,0.5,5.9125,0.4285714285714285,81.2,0.65,0.8660254037844386,1.8509710289466983,0.9921567416492216,39.4422045529912,765
10,2022/1/11,-0.2375,7.0625,0.0,0.0,87.4,0.7482270711488592,3.96419522097487,0.0,0.0,42.43211490133387,765
11,2022/1/12,0.2625,9.5,1.6375,10.285714285714286,85.0,0.4211220131980754,5.70087712549569,1.5523671440738496,4.743416490252569,41.28691530012868,765
12,2022/1/13,-1.4375,2.125,2.55,3.7142857142857135,80.0,0.4846067993745032,2.161452058223823,2.4015619917045656,3.960744879438715,39.179076048319466,765
13,2022/1/14,-1.15,3.75,3.225,6.571428571428571,82.8,0.5979130371550699,4.879805323985784,2.3434749838647733,5.782516753110189,40.48070528041724,765
14,2022/1/15,0.3875,1.0625,0.8875,1.8571428571428568,75.4,0.3887077951366553,1.9754350786598884,1.6435004563431064,2.2878756522153907,36.68595610039351,765
15,2022/1/16,-0.225,1.3125,0.0,0.2857142857142857,86.0,0.6417748826496719,1.6571341979453564,0.0,0.4330127018922193,41.89197417167159,765
16,2022/1/17,-0.2875,2.625,5.4,3.857142857142857,75.2,0.4807221130757352,2.218529918662356,2.054872258803452,3.119995993587171,36.63673020344474,765
17,2022/1/18,-3.0125,2.5,5.7125,4.0,82.6,0.8417801078666565,4.00780488547035,3.486917514080309,4.847679857416329,40.88684843565226,765
18,2022/1/19,-1.4125,1.125,6.3125,1.4285714285714286,84.6,0.8267972847076845,2.132340263653997,1.2383835229847011,2.0463381929681126,41.46817303667959,765
19,2022/1/20,-2.0500000000000003,5.0625,2.0,6.285714285714286,90.2,0.7937253933193771,6.875852219906999,1.6401219466856725,7.648529270389178,43.8033603163045,765
20,2022/1/21,-1.675,0.4375,5.612500000000001,0.8571428571428571,76.4,0.5847007781763249,1.1575161985907585,0.8358192089202066,1.299038105676658,37.11047695732298,765
21,2022/1/22,-0.25,1.0625,1.7625,2.0,76.8,0.4242640687119285,1.3331705629813464,1.1957607411183897,1.984313483298443,37.33965720249719,765
22,2022/1/23,-0.075,3.3125,3.6625,6.285714285714286,78.6,0.7275816105427625,1.836053852696048,0.8045767520877048,2.692582403567252,38.40389791414408,765
23,2022/1/24,-0.6000000000000001,3.8125,0.7500000000000001,4.857142857142857,87.4,0.8470537173048709,2.4358969087381346,0.5634713834792322,4.054318685056714,42.505698147424894,765
24,2022/1/25,-0.3374999999999999,0.0,0.0625,0.0,80.6,0.8275528684017717,0.0,0.1316956719106592,0.0,39.2330775621796,765
25,2022/1/26,-0.8,0.0,1.2625000000000002,0.1428571428571428,83.6,0.7858116822750856,0.0,1.3303547459230565,0.3307189138830738,40.67170392299786,765
26,2022/1/27,-0.5499999999999999,7.1875,4.45,11.428571428571429,84.8,0.4821825380496478,10.099311548318529,2.281446909309967,13.228756555322953,41.400483088968905,765
27,2022/1/28,-1.7125,4.75,4.9,5.857142857142857,83.2,0.4985917668794782,5.777110004145672,2.379075450674064,6.6226410894748025,40.82891132518721,765
28,2022/1/29,-2.5250000000000004,2.6875,3.5500000000000003,4.714285714285714,75.6,0.4943429983321297,2.235194342780958,2.360614326822575,5.06057061999929,37.10710848341595,765
29,2022/1/30,-4.499999999999999,2.8125,1.3375,5.285714285714286,79.6,0.4358898943540673,2.276750700010873,1.7535232390818207,3.5333235062756425,38.79674599757047,765
30,2022/1/31,-4.95,2.375,1.5624999999999998,4.571428571428571,81.2,0.6144102863722254,2.117634293262177,1.660525142838855,3.082207001484488,39.486548342441885,765
31,2022/2/1,-3.2625,0.25,3.9375,0.4285714285714285,76.0,1.0061529456300369,0.5,2.687906945933954,0.6959705453537527,36.98986347636336,765
32,2022/2/2,-1.15,0.9375,3.2125,2.2857142857142856,78.4,0.4609772228646444,1.1575161985907585,2.136256948496599,2.6457513110645907,38.30469945058961,765
33,2022/2/3,-2.225,1.75,2.8875,3.7142857142857135,72.8,0.5425633603552676,1.837117307087384,2.518152844844808,3.832427429188973,35.86781286892191,765
34,2022/2/4,-2.8625000000000003,2.6875,3.3625,4.285714285714286,73.6,0.482020487116471,3.976002232142231,1.7747799159332402,5.448623679425842,36.25948151863179,765
35,2022/2/5,-4.2875,1.75,4.35,4.142857142857143,82.2,0.8752678161568607,1.713913650100261,2.492990172463582,3.672107705392096,40.53682739189144,765
36,2022/2/6,-4.0625,3.0,4.275,5.142857142857143,83.0,1.0258380720172169,3.4550687402713134,3.3629414208397983,5.338539126015656,40.85167530224434,765
37,2022/2/7,-3.0,2.3125,3.4624999999999995,5.142857142857143,80.2,0.6103277807866851,3.639518340385167,2.356871602357668,5.852349955359813,39.25378166495555,765
38,2022/2/8,-1.8000000000000005,1.0625,1.175,2.0,78.2,0.3937003937005905,2.1130176880471208,0.8996527107723291,1.920286436967152,38.06060134837599,765
39,2022/2/9,-0.725,0.0,4.1000000000000005,0.1428571428571428,70.2,0.7980444849756184,0.0,2.2693611435820435,0.3307189138830738,34.18492906238069,765
40,2022/2/10,-1.275,0.0,1.25,0.1428571428571428,77.4,0.957535900110278,0.0,1.4017845768876185,0.3307189138830738,37.86468506405408,765
41,2022/2/11,-2.1625,0.0625,4.687499999999999,0.4285714285714285,83.0,0.4357106264483344,0.1653594569415369,3.376550569738294,0.6959705453537527,40.57535428064677,765
42,2022/2/12,-0.5875,0.6875,6.949999999999999,2.0,79.6,0.7801241888314963,0.7880950133074057,0.9000000000000002,0.9682458365518544,38.57055223872222,765
43,2022/2/13,0.325,0.0,3.5875,0.2857142857142857,67.2,0.4437059837324712,0.0,2.2491317769308226,0.4330127018922193,32.78719262151,765
44,2022/2/14,-0.6625,0.5625,4.925000000000001,1.1428571428571428,79.4,0.7034513131695754,0.8454843286542927,2.3004075725836066,0.8660254037844386,38.8617340709341,765
45,2022/2/15,-0.925,1.5,0.7125000000000001,2.4285714285714284,83.8,0.7428828979051814,1.8200274723201293,0.862318821550359,1.8328597873268972,40.981512600195714,765
46,2022/2/16,-0.3,7.9375,1.4,7.714285714285714,88.4,1.2134661099511597,7.286277770576689,1.7109938632268673,5.7608593109014565,43.16465568031326,765
47,2022/2/17,-0.6625000000000001,6.0,2.2125000000000004,4.285714285714286,86.4,0.6362733296312206,9.72753822917186,2.878123303473984,6.339361166552983,42.26405091800832,765
48,2022/2/18,-1.1875,1.1875,3.3625,2.571428571428572,87.8,0.613264828601804,0.9333240326917548,1.7909058462130274,1.984313483298443,42.77977764084334,765
49,2022/2/19,-0.3875,0.0,2.2,0.0,79.6,0.8222492018846841,0.0,0.9886859966642596,0.0,38.854697270729055,765
50,2022/2/20,0.05,0.75,4.375000000000001,3.4285714285714284,75.8,0.4873397172404481,0.9013878188659972,1.0304731922762476,2.449489742783178,36.84405481214032,765
51,2022/2/21,-4.1000000000000005,2.0625,2.875,4.285714285714286,80.8,0.5612486080160912,2.5792137852454187,2.231451321449787,5.09288719686584,39.242833740697165,765
52,2022/2/22,-4.1,5.0625,3.0,8.285714285714286,83.8,0.5244044240850758,5.126143165187644,2.8102490992792792,6.628536791781426,41.10029653177699,765
53,2022/2/23,-2.7,4.9375,2.8375,7.428571428571429,79.4,0.4415880433163923,6.37101591192488,1.6507100744830994,9.273618495495704,39.146958694131015,765
54,2022/2/24,-1.1625,2.1875,2.8625000000000003,3.7142857142857135,73.6,0.4871793817476269,2.4101024355823557,1.8913867267166704,5.673402858955108,36.28015986734347,765
55,2022/2/25,1.1,1.1875,3.6125,1.0,64.4,0.5477225575051661,1.836053852696048,2.274553527618113,1.3635890143294642,31.62969332763124,765
56,2022/2/26,4.1375,3.4375,2.9125,0.2857142857142857,72.8,0.5677532474587883,4.509971590819614,1.5390236352960924,0.6614378277661477,35.450669951356346,765
57,2022/2/27,2.7875,6.875,0.65,1.1428571428571428,77.4,0.6152997237119483,5.278198082679353,0.6144102863722254,1.0,37.62624582655038,765
58,2022/2/28,2.15,0.625,6.8500000000000005,1.1428571428571428,58.8,0.5,0.8926785535678563,2.986218344327822,1.224744871391589,28.66945238402715,765
59,2022/3/1,1.3375,6.25,0.225,0.0,80.8,0.7087621251167419,2.8939592256975564,0.3526683994916471,0.0,39.37638886439436,765
60,2022/3/2,1.9875,0.0,5.0875,0.2857142857142857,66.0,0.5372092236736075,0.0,1.0588171466310885,0.6614378277661477,32.135455497005175,765
61,2022/3/3,0.8375,4.75,1.9125,4.857142857142857,80.4,0.6142831187652807,1.8200274723201293,1.0970842036963253,3.152380053229623,39.251592324388575,765
62,2022/3/4,0.4499999999999999,0.0,8.637500000000001,0.2857142857142857,64.4,0.65,0.0,0.7680128579652816,0.4330127018922193,31.72439912748545,765
63,2022/3/5,0.9625,3.9375,1.6875,1.8571428571428568,78.0,0.5977823600609171,2.3774658252012792,1.6089107340060853,2.2325713874364688,38.23202191880518,765
64,2022/3/6,0.6375000000000001,5.25,2.8125,7.428571428571429,82.2,0.4060095442227929,2.7386127875258306,2.165316085471126,3.8078865529319534,40.168201042615785,765
65,2022/3/7,2.5,0.0625,6.55,0.2857142857142857,71.6,0.4609772228646444,0.1653594569415369,2.287465846739575,0.6614378277661477,34.945493271665235,765
66,2022/3/8,1.825,0.0,9.3125,0.0,65.2,0.6179603547154138,0.0,0.8491723912139396,0.0,31.82275129526044,765
67,2022/3/9,0.9125,0.0,10.2,0.0,69.4,0.5035809269620921,0.0,0.3708099243547832,0.0,33.711783918980025,765
68,2022/3/10,1.85,0.0,10.8625,0.1428571428571428,70.8,0.565685424949238,0.0,0.1653594569415369,0.3307189138830738,34.52444785945171,765
69,2022/3/11,4.9,0.6875,2.2375,0.0,67.6,0.7826237921249264,0.899218410621135,1.1521040534604503,0.0,33.05582399517519,765
70,2022/3/12,4.925000000000001,0.0,10.1625,0.0,58.8,0.6239991987174343,0.0,0.9771610665596536,0.0,28.89095879336648,765
71,2022/3/13,1.9,3.625,0.0,0.2857142857142857,87.6,0.5361902647381804,1.9162137145944864,0.0,0.6614378277661477,42.560985655879726,765
72,2022/3/14,2.9,3.1875,0.925,0.0,89.6,0.8888194417315588,1.9354828209002528,1.416642156650719,0.0,43.74071330008234,765
73,2022/3/15,4.625,7.375,1.775,0.4285714285714285,83.6,0.7206767652699788,3.747916087641237,1.4905955185763842,0.4841229182759271,40.702426217610174,765
74,2022/3/16,4.2875000000000005,0.4375,3.8,0.0,79.8,0.4910129835350589,0.582961190818051,0.8831760866327847,0.0,38.7538304558401,765
75,2022/3/17,2.9,2.875,3.1375,0.2857142857142857,86.2,0.4272001872658765,1.165922381636102,1.698482778835276,0.4330127018922193,41.94173786337424,765
76,2022/3/18,2.2375,4.5625,3.5375,1.5714285714285714,71.6,0.4240798863421843,2.26987747466686,1.7283934013991142,1.3169567191065925,35.00624944206391,765
77,2022/3/19,1.05,22.9375,0.0999999999999999,12.142857142857142,95.6,0.5958187643906492,10.9185550211555,0.229128784747792,8.469614808242461,46.359330236749535,765
78,2022/3/20,2.4375,1.5625,1.9625,0.5714285714285714,83.4,0.5072905971925756,1.2358574958303243,1.2912566553555491,0.7071067811865476,40.60614947270918,765
79,2022/3/21,1.5000000000000002,0.0625,6.0625,0.8571428571428571,62.6,0.552268050859363,0.1653594569415369,3.054070030303824,1.0897247358851685,30.419720166365764,765
80,2022/3/22,1.6375,0.0,7.6875,0.0,57.8,0.8214887400323878,0.0,0.9292974496898182,0.0,28.57200334243296,765
81,2022/3/23,3.2625,0.0,6.362500000000001,0.0,67.2,0.8061288668693114,0.0,0.4922842166878804,0.0,32.95451410656816,765
82,2022/3/24,4.25,1.25,6.4625,0.0,73.0,0.5894913061275798,0.4330127018922193,1.4516692977396746,0.0,35.468075434113985,765
83,2022/3/25,5.5875,0.375,7.75,0.0,70.8,0.7606535019310698,0.649519052838329,1.2479983974348683,0.0,34.29923468533956,765
84,2022/3/26,7.8125,8.1875,0.05,0.0,78.8,1.1428445869845998,1.4347800354061246,0.0707106781186547,0.0,38.66765444140619,765
85,2022/3/27,8.225,0.125,7.9375,0.0,68.0,1.1997395550701828,0.2165063509461096,0.3739568825412898,0.0,33.25657829663178,765
86,2022/3/28,5.312500000000001,2.375,8.887500000000001,0.1428571428571428,62.2,0.518260311040697,0.649519052838329,2.042325573947504,0.3307189138830738,30.287941082219504,765
87,2022/3/29,5.6,0.0,11.8,0.0,54.4,1.065363787633126,0.0,0.1414213562373096,0.0,26.800186566514792,765
88,2022/3/30,8.95,0.0,9.837500000000002,0.0,63.2,1.4941552797483937,0.0,0.5611093921865863,0.0,30.94753625088757,765
89,2022/3/31,4.2625,0.8125,2.9625000000000004,0.0,78.6,0.6203577596838777,0.4960783708246107,1.5651976712223925,0.0,38.80862500785103,765
90,2022/4/1,2.575,0.5,5.2375,0.0,61.4,0.739509972887452,0.75,1.7627659373836335,0.0,30.630611730750665,765
91,2022/4/2,4.0375,0.25,10.0125,0.0,54.2,0.6632071697441154,0.6614378277661477,1.207722546779682,0.0,26.46902671047804,765
92,2022/4/3,4.6625,0.0,12.1,0.0,60.4,0.4922842166878805,0.0,0.1581138830084189,0.0,29.350255535514503,765
93,2022/4/4,6.437499999999999,0.0,6.050000000000001,0.0,73.0,0.689089072616886,0.0,2.038381711063951,0.0,35.661384928238554,765
94,2022/4/5,8.675,0.0,11.749999999999998,0.0,74.0,1.1903255857117412,0.0,0.4472135954999576,0.0,35.88436288970448,765
95,2022/4/6,8.1,0.0,5.487499999999999,0.0,63.2,1.15325625946708,0.0,2.0459945625538696,0.0,30.708305065568176,765
96,2022/4/7,3.375,10.5,7.549999999999999,0.4285714285714285,69.2,0.6552671211040578,6.314665470157545,0.7449832212875671,0.9921567416492216,33.61082414937188,765
97,2022/4/8,4.75,3.75,7.125,0.0,74.8,0.7280109889280518,1.299038105676658,0.9959292143521042,0.0,36.337824645952594,765
98,2022/4/9,11.5875,0.0,11.6125,0.0,48.6,0.7801241888314965,0.0,0.745716936913733,0.0,23.663988991714817,765
99,2022/4/10,12.65,0.0,8.1,0.0,64.6,2.269911892563233,0.0,1.120267825120404,0.0,32.00756746458562,765
100,2022/4/11,17.7,0.0,10.1125,0.0,42.4,1.837117307087384,0.0,0.7096433963618625,0.0,20.663978319771825,765
101,2022/4/12,16.7625,0.0,11.8875,0.0,54.2,1.0734727523323544,0.0,0.208791163606126,0.0,26.43594853603706,765
102,2022/4/13,10.5125,1.0625,0.0999999999999999,0.0,90.0,1.1920963677488494,0.4635124054434789,0.229128784747792,0.0,43.68280554176895,765
103,2022/4/14,5.9875,1.125,0.6125,0.0,84.0,0.9505754835887572,0.960143218483576,0.9905017667828766,0.0,41.20679555607303,765
104,2022/4/15,4.725,7.625,0.0,0.0,90.6,0.9984362773857928,4.695409992748237,0.0,0.0,44.22085904864355,765
105,2022/4/16,6.7,0.4375,8.774999999999999,0.0,69.0,0.529150262212918,0.5266343608235224,0.8104782538723663,0.0,33.65797639490526,765
106,2022/4/17,9.8625,0.0,12.3,0.0,46.0,0.8138450405329014,0.0,0.3708099243547833,0.0,22.38163309501789,765
107,2022/4/18,11.1,0.0625,5.874999999999999,0.0,45.6,1.0368220676663855,0.1653594569415369,0.3992179855667827,0.0,22.522211259110417,765
108,2022/4/19,8.625,0.4375,12.075,0.0,57.6,0.5309190145398822,0.6343057228182637,0.8227241335952168,0.0,28.146935890075135,765
109,2022/4/20,9.8,0.0,12.6625,0.0,49.0,0.8916277250063502,0.0,0.1218349293101121,0.0,24.382050262436916,765
110,2022/4/21,15.8625,0.0,10.5625,0.0,40.8,1.431727540421012,0.0,0.5851014869234226,0.0,20.445048300260872,765
111,2022/4/22,14.3375,0.9375,0.8875000000000001,0.0,72.8,0.6401904013650936,1.2358574958303243,0.5134138194478212,0.0,35.5,765
112,2022/4/23,12.8,0.0625,9.6875,0.0,57.0,1.051189802081432,0.1653594569415369,1.968144748233727,0.0,27.843030995205964,765
