Unnamed: 0,date,temp,prec,sun,snow,humi,temp_s,prec_s,sun_s,snow_s,humi_s,Broc
113,2022/4/24,12.624999999999998,0.0,11.925,0.0,52.0,1.4515078366994785,0.0,0.443705983732471,0.0,25.6661255354212,765
114,2022/4/25,14.25,0.0,10.962500000000002,0.0,73.8,0.9340770846134704,0.0,2.0548342390567664,0.0,36.28855708071072,765
115,2022/4/26,14.3125,6.4375,0.4875,0.0,82.4,1.7316448105775042,3.0458732327528013,0.8069038046756256,0.0,40.0,765
116,2022/4/27,12.8,0.3125,9.05,0.0,64.8,1.0368220676663862,0.4960783708246107,0.5852349955359815,0.0,31.492062491999476,765
117,2022/4/28,11.2625,0.0,12.35,0.0,50.8,0.5808130077744476,0.0,0.412310562561766,0.0,24.80297361204902,765
118,2022/4/29,6.75,7.875,0.0375,0.0,76.0,0.5590169943749473,6.617920745974524,0.0992156741649221,0.0,37.22566319086874,765
119,2022/4/30,8.674999999999999,0.625,11.925,0.0,63.2,0.6417748826496716,0.8569568250501305,0.3031088913245537,0.0,31.008063467427306,765
120,2022/5/1,9.0375,1.625,0.0,0.0,77.0,0.6263734908183775,1.243734296383275,0.0,0.0,37.92570862884437,765
121,2022/5/2,9.325,0.25,10.1625,0.0,64.8,0.5695392874947262,0.6614378277661477,1.7528102435802912,0.0,31.47220996371243,765
122,2022/5/3,10.1375,1.0,8.95,0.0,63.8,0.640190401365094,1.0897247358851685,1.5272524349301266,0.0,31.13453669159058,765
123,2022/5/4,14.05,0.0,10.275,0.0,59.6,0.6284902544988268,0.0,1.5562374497485916,0.0,28.929872104798527,765
124,2022/5/5,14.0125,0.0,12.5625,0.0,65.6,2.409583729609743,0.0,0.6575285164918704,0.0,32.71467560591118,765
125,2022/5/6,16.162499999999998,0.0,13.3875,0.0,60.4,1.566794099427235,0.0,0.1536025715930563,0.0,30.13614938906429,765
126,2022/5/7,17.4875,4.8125,10.125,0.0,63.2,1.374261165135652,3.896613112691585,1.054454835448157,0.0,30.92733418838423,765
127,2022/5/8,12.1125,0.0625,10.6125,0.0,56.6,0.5797359312652616,0.1653594569415369,1.3651350665776627,0.0,27.536055908571942,765
128,2022/5/9,12.3375,0.0,12.5125,0.0,53.0,0.7398268378478842,0.0,1.334576243606936,0.0,25.973243443975186,765
129,2022/5/10,13.9125,0.0,13.55,0.0,51.6,1.0030422473654834,0.0,0.2236067977499789,0.0,25.533066795823803,765
130,2022/5/11,14.8625,0.0,12.5375,0.0,59.2,1.482344005283524,0.0,0.7614747205259017,0.0,29.46608219631514,765
131,2022/5/12,16.15,0.0,4.75,0.0,74.0,1.348146876271276,0.0,1.502497920131672,0.0,36.38938718912425,765
132,2022/5/13,15.587500000000002,1.5,0.7749999999999999,0.0,86.2,1.8264976731438776,1.854049621773916,0.3897114317029974,0.0,41.99237281935852,765
133,2022/5/14,14.925,0.375,2.3,0.0,82.4,1.0767427733679011,0.2165063509461096,1.7277152543170995,0.0,40.12480529547776,765
134,2022/5/15,12.4,0.9375,5.475,0.0,66.8,0.8154753215150045,0.8454843286542927,2.0698731845212164,0.0,32.53363643984484,765
135,2022/5/16,12.925000000000002,0.0,13.4125,0.0,63.6,0.8785641695402792,0.0,0.2146945504664709,0.0,30.85753554644311,765
136,2022/5/17,13.975,0.0,9.425,0.0,62.0,0.84372685153431,0.0,1.02072278312968,0.0,31.1478329904345,765
137,2022/5/18,14.925,0.0,13.7375,0.0,57.2,0.9996874511566096,0.0,0.0992156741649225,0.0,28.463792790139543,765
138,2022/5/19,15.6625,0.0,4.4,0.0,60.8,1.4823440052835235,0.0,1.0688779163215976,0.0,29.618406439239774,765
139,2022/5/20,16.8625,0.0,10.4125,0.0,68.8,1.1168454458876576,0.0,1.3706180175380738,0.0,33.3878720495931,765
140,2022/5/21,17.25,0.0,8.0125,0.0,63.8,1.8748333259252676,0.0,1.4330365487313996,0.0,31.860781142338617,765
141,2022/5/22,16.075,1.125,1.275,0.0,83.8,0.9079509898667438,1.7275343701356567,1.0556396165358706,0.0,41.045515893943886,765
142,2022/5/23,15.8375,0.0625,5.1125,0.0,81.8,0.529002599237471,0.1653594569415369,2.161849613178493,0.0,39.65929115604564,765
143,2022/5/24,16.8625,0.0,11.2,0.0,77.4,0.5998697775350914,0.0,1.899341991322258,0.0,37.676045108264745,765
144,2022/5/25,18.6875,0.0,13.425,0.0,65.8,1.281051813940404,0.0,0.3344772040064911,0.0,32.13812961265792,765
145,2022/5/26,18.5875,0.0,10.875,0.0,72.4,2.2701528032271305,0.0,0.9175374651751288,0.0,35.39332564199075,765
146,2022/5/27,16.125,18.875,0.75,0.0,92.8,1.1519006033508277,6.35781998801476,0.4609772228646444,0.0,45.00833256187125,765
147,2022/5/28,15.0375,3.8125,4.6,0.0,83.4,0.5998697775350913,3.799156978857283,1.9576771950451888,0.0,40.57535428064677,765
148,2022/5/29,17.075000000000003,0.0625,11.8875,0.0,73.0,1.2636751956100112,0.1653594569415369,2.7158964910320127,0.0,35.92679188293884,765
149,2022/5/30,14.65,0.0,12.499999999999998,0.0,72.8,1.6140012391568974,0.0,1.330413469565007,0.0,35.48943504763072,765
150,2022/5/31,12.8625,9.3125,0.0,0.0,90.8,1.2529340565249236,2.384028890345081,0.0,0.0,44.19205245290153,765
151,2022/6/1,15.7375,1.1875,7.2125,0.0,81.4,0.9082090893621356,0.4960783708246107,1.692954148817977,0.0,39.49188999022458,765
152,2022/6/2,15.3,2.4375,5.8,0.0,85.6,1.1768602295939818,1.6851835953390957,0.8411301920630361,0.0,41.79114738793373,765
153,2022/6/3,13.4875,9.625,1.1375,0.0,92.2,1.4075133214289663,9.8765821517365,1.626297558874144,0.0,44.87465180923413,765
154,2022/6/4,13.2,0.125,2.4250000000000003,0.0,83.4,0.4609772228646445,0.3307189138830738,2.0123058912600738,0.0,40.6092277075051,765
155,2022/6/5,12.6625,0.0,3.3500000000000005,0.0,80.0,1.2092740590949598,0.0,2.346273641330013,0.0,39.10562619368216,765
156,2022/6/6,11.312500000000002,12.0,0.0875,0.0,86.2,1.3448396744593762,5.989574275355469,0.2315032397181516,0.0,42.44831415969308,765
157,2022/6/7,9.925,16.1875,0.075,0.0,90.2,1.1871710070583767,7.403282633399862,0.1391941090707505,0.0,43.98845729279444,765
158,2022/6/8,12.0125,0.0,11.125,0.0,80.6,1.308087821975268,0.0,2.07168409753997,0.0,39.39205979635997,765
159,2022/6/9,13.8875,0.0,10.925,0.0,81.0,1.0576359250706266,0.0,1.4540890619215867,0.0,39.43962949876685,765
160,2022/6/10,15.712500000000002,1.0625,8.862499999999999,0.0,83.4,1.0833253204831876,2.811110768006128,1.8055037385727009,0.0,40.54453569841441,765
161,2022/6/11,16.15,0.0,5.525,0.0,88.8,0.93674969975976,0.0,1.937620963965863,0.0,43.2145808726638,765
162,2022/6/12,15.0875,0.0625,7.775,0.0,83.8,1.0178869043268015,0.1653594569415369,0.9921567416492212,0.0,41.03637867794867,765
163,2022/6/13,14.3375,0.0625,2.2,0.0,83.0,1.5459119476865426,0.1653594569415369,2.782534815595305,0.0,41.04094754023109,765
164,2022/6/14,14.55,0.0,9.1875,0.0,75.6,1.754992877478424,0.0,2.047826591779685,0.0,37.036299761180246,765
165,2022/6/15,15.9375,1.125,1.8125,0.0,83.2,0.7016721100343093,0.4841229182759271,0.8313204857333902,0.0,40.469124033020535,765
166,2022/6/16,19.387500000000003,0.0,3.725,0.0,81.4,0.8680977767509828,0.0,2.344008319097865,0.0,39.76316605855223,765
167,2022/6/17,18.525,0.0,5.05,0.0,86.8,0.8584142356694698,0.0,1.5905973720586863,0.0,42.14780539956974,765
168,2022/6/18,20.4,0.0,13.6625,0.0,76.8,0.9000000000000007,0.0,0.6263734908183777,0.0,37.25587202039432,765
169,2022/6/19,20.4375,2.3125,1.0125,0.0,86.4,1.1021995055342748,1.7842628029525247,1.181564111675706,0.0,42.07433897282285,765
170,2022/6/20,21.4625,0.625,12.5375,0.0,73.8,0.9681651460365636,0.8569568250501305,1.2678106128282725,0.0,36.05356258402213,765
171,2022/6/21,19.175,0.0,13.1625,0.0,79.6,0.8287792227125391,0.0,1.1831499271013797,0.0,38.68704563545787,765
172,2022/6/22,19.2375,0.0,8.35,0.0,82.6,1.373806300029229,0.0,3.9720901298938327,0.0,40.2024175268105,765
173,2022/6/23,19.7125,0.0,3.2875,0.0,85.4,1.4434658811347083,0.0,1.9399983891745889,0.0,41.46365125022156,765
174,2022/6/24,22.825000000000003,5.625,0.0625,0.0,88.6,0.7774155902733106,2.5341418665891617,0.1111024302164448,0.0,43.25487689266957,765
175,2022/6/25,24.7875,0.125,8.425,0.0,74.4,0.5967359131140011,0.2165063509461096,1.1355064949175764,0.0,36.47601951967895,765
176,2022/6/26,25.175,0.6875,9.4125,0.0,73.4,0.848159772684369,1.197327753791751,1.2584092140476404,0.0,35.99457424390515,765
177,2022/6/27,23.5375,2.1875,9.45,0.0,80.4,1.5442939325141445,4.107443700161939,0.5049752469181038,0.0,39.52451770736741,765
178,2022/6/28,22.5125,42.125,0.025,0.0,92.8,0.9306415797717188,17.303810996425035,0.0661437827766147,0.0,45.033320996790806,765
179,2022/6/29,24.700000000000003,10.75,0.0625,0.0,86.6,0.9565563234854496,9.168560410446124,0.1316956719106592,0.0,42.33331282807902,765
180,2022/6/30,21.1125,17.25,1.175,0.0,92.6,1.5759421785078287,10.161200716450788,0.954921462739214,0.0,44.915023934091366,765
181,2022/7/1,19.2,12.5,0.075,0.0,98.0,1.2175795661885918,6.164414002968976,0.1299038105676658,0.0,47.46248518567059,765
182,2022/7/2,23.15,0.0,3.2375000000000003,0.0,88.0,1.263922465976454,0.0,2.1897131661475666,0.0,42.658527869583125,765
183,2022/7/3,25.1625,0.0,13.9,0.0,77.0,1.2589057748695884,0.0,0.2598076211353313,0.0,37.401328519184986,765
184,2022/7/4,24.3,4.5,6.7875,0.0,82.4,1.1368817000902072,6.619101147436863,1.0993606096272508,0.0,40.11234224026316,765
185,2022/7/5,23.125,13.9375,3.6125,0.0,89.4,0.9443913383762056,14.368884568747848,1.2262111359794443,0.0,43.45813358854704,765
186,2022/7/6,21.125,0.4375,4.825,0.0,89.2,2.356772156997786,0.5266343608235224,6.283062549426036,0.0,43.71713050967549,765
187,2022/7/7,19.937500000000004,1.75,4.725,0.0,89.4,2.0820287582067643,2.165063509461097,6.175708461383196,0.0,43.87891720405143,765
188,2022/7/8,21.1,0.4375,6.5375000000000005,0.0,86.2,1.6977926846349645,0.5266343608235224,4.851787685997812,0.0,42.29195402201227,765
189,2022/7/9,19.5125,12.0,3.5375,0.0,88.4,2.0883231909836177,11.096170510586074,4.645680117054983,0.0,43.45040275992847,765
190,2022/7/10,21.2875,12.75,2.7999999999999994,0.0,90.4,1.41901153976985,10.383279828647591,1.217579566188592,0.0,44.08230937689177,765
191,2022/7/11,23.0375,0.125,9.575,0.0,87.0,1.546720320549259,0.3307189138830738,2.443230443490749,0.0,42.32002333411455,765
192,2022/7/12,22.599999999999994,2.6875,0.525,0.0,91.8,1.437010786319991,4.485654216499529,0.5695392874947258,0.0,44.58121100867494,765
193,2022/7/13,21.2375,4.8125,1.0875,0.0,91.6,1.229773861325732,7.821994231012958,0.9075206609218326,0.0,44.66472321642663,765
194,2022/7/14,20.9625,0.0,4.1375,0.0,85.2,1.4602546866899624,0.0,4.182086052438424,0.0,41.83524232032127,765
195,2022/7/15,21.5375,1.625,0.35,0.0,86.4,1.4421663392272055,1.243734296383275,0.4555216789572149,0.0,42.3408785926792,765
196,2022/7/16,19.9,16.625,0.2125,0.0,91.8,1.5354152532784084,11.101097918674531,0.3139964171770117,0.0,44.74912708645834,765
197,2022/7/17,19.4,6.9375,0.6625000000000001,0.0,95.6,0.8124038404635961,4.958814752539159,1.0355403179017224,0.0,46.370114297896656,765
198,2022/7/18,22.5125,0.0625,7.625000000000001,0.0,88.4,0.8738385148298281,0.1653594569415369,2.2498611068241523,0.0,42.92653608200876,765
199,2022/7/19,21.637500000000003,9.125,0.0875,0.0,95.6,0.833572882236461,4.036938815488786,0.1363589014329464,0.0,46.32156625158523,765
200,2022/7/20,20.9375,12.625,0.6250000000000001,0.0,94.8,1.1894720467501538,7.372881051529314,0.3992179855667828,0.0,45.94766044098437,765
201,2022/7/21,22.5375,4.1875,2.8125,0.0,92.2,0.6243746871871084,5.8786557774715815,1.4128318194321643,0.0,44.72677469927828,765
202,2022/7/22,20.65,8.0,0.0,0.0,97.4,0.6363961030678931,4.190763653560053,0.0,0.0,47.18166354633969,765
203,2022/7/23,20.35,0.875,0.0875,0.0,95.6,1.0665364503850776,0.414578098794425,0.1165922381636102,0.0,46.36202648720179,765
204,2022/7/24,22.112500000000004,0.1875,2.1625,0.0,87.4,0.5532573994082682,0.3479852726768763,1.3161853023035928,0.0,42.47922286247714,765
205,2022/7/25,22.2,0.0,6.675000000000001,0.0,88.4,0.7106335201775947,0.0,1.8726652130052504,0.0,43.03704799356015,765
206,2022/7/26,23.65,0.0,8.6875,0.0,88.0,1.1357816691600546,0.0,1.0982229964811336,0.0,42.81646879414509,765
207,2022/7/27,23.3,0.0,3.7375,0.0,91.8,1.2041594578792294,0.0,2.496966910073099,0.0,44.66244927229137,765
208,2022/7/28,24.0,0.0,10.874999999999998,0.0,86.2,0.7314369419163897,0.0,0.9148087231765992,0.0,41.97748652551746,765
209,2022/7/29,23.9875,0.0,12.5375,0.0,86.8,0.949259579883184,0.0,1.3294148148715663,0.0,42.14780539956974,765
210,2022/7/30,24.875,0.0,11.224999999999998,0.0,85.2,0.7241374178980118,0.0,1.8342232688525133,0.0,41.32115075841911,765
211,2022/7/31,26.9125,0.0,10.175,0.0,78.6,0.6827105902210684,0.0,1.3141061600951425,0.0,38.34200535965744,765
212,2022/8/1,23.625000000000004,37.9375,0.0,0.0,96.2,1.2038999127834502,22.22250759365378,0.0,0.0,46.60052977166676,765
213,2022/8/2,25.625,12.0625,3.2124999999999995,0.0,91.6,0.6495190528383297,3.9086242784386425,2.782731347076106,0.0,44.56666355023674,765
214,2022/8/3,21.225,103.5,1.1375,0.0,93.8,1.257726122810526,29.717419134238423,1.3322326185768008,0.0,45.52180109573873,765
215,2022/8/4,20.9125,0.0625,4.825,0.0,85.0,1.3195051155641646,0.1653594569415369,5.312426470079374,0.0,41.657644856616656,765
216,2022/8/5,21.15,0.0,7.037500000000001,0.0,82.6,1.3009611831257688,0.0,3.999980468702317,0.0,40.4905467362445,765
217,2022/8/6,21.8125,0.0,9.8875,0.0,82.6,1.0300940491042554,0.0,1.4119467943233557,0.0,40.22728396250485,765
218,2022/8/7,22.8625,1.25,3.0,0.0,90.0,1.127982158546845,2.179449471770337,1.840516231930596,0.0,43.697110888478655,765
219,2022/8/8,27.7625,0.0,4.775,0.0,80.6,0.7841197293781098,0.0,2.181026134643966,0.0,39.61356301823909,765
220,2022/8/9,24.525,74.3125,0.025,0.0,94.6,0.9807522622966512,57.39497882001525,0.0661437827766147,0.0,46.05007464706219,765
221,2022/8/10,22.7625,37.4375,0.0,0.0,96.8,0.5194648688795036,6.93918898359167,0.0,0.0,46.9041575982343,765
222,2022/8/11,24.275,26.375,0.0999999999999999,0.0,94.8,0.6417748826496715,21.858565254837742,0.0866025403784438,0.0,46.007472219195,765
223,2022/8/12,24.925,37.1875,1.1625,0.0,92.8,0.7137051211810103,15.99401743621658,0.8816709987291178,0.0,45.069390943299865,765
224,2022/8/13,24.675,4.4375,5.2875000000000005,0.0,91.6,0.4493050188902853,8.129566024702672,2.1403489785546657,0.0,44.51895663647117,765
225,2022/8/14,23.887500000000003,0.0,5.199999999999999,0.0,86.6,0.3887077951366559,0.0,0.5196152422706632,0.0,42.17356251255044,765
226,2022/8/15,22.725,35.4375,0.5375,0.0,89.0,0.5494315243958978,10.935714139917886,0.5699506557588999,0.0,43.3472533731954,765
227,2022/8/16,25.7875,8.3125,1.3125,0.0,85.6,0.6679025003696274,4.1226318960101205,1.3623853162743642,0.0,41.865857210858586,765
228,2022/8/17,23.375,0.0,9.75,0.0,81.8,0.6219927652312371,0.0,0.7762087348130013,0.0,39.99511688944039,765
229,2022/8/18,19.8125,55.0,0.0,0.0,96.4,0.6293597937587054,15.44142156668226,0.0,0.0,46.72994222123541,765
230,2022/8/19,22.5125,0.125,12.15,0.0,79.2,0.5797359312652619,0.2165063509461096,0.8789197915623473,0.0,38.60699418499192,765
231,2022/8/20,22.7125,2.5,0.075,0.0,88.8,0.8894345113610108,2.277608394786075,0.082915619758885,0.0,43.384905209070126,765
232,2022/8/21,23.0375,0.25,12.4875,0.0,76.2,0.651800391224184,0.6614378277661477,0.4166458328124742,0.0,37.09763301074612,765
233,2022/8/22,23.0375,0.0,10.9875,0.0,82.0,0.9784394462612394,0.0,0.5158427570490834,0.0,40.21426985536353,765
234,2022/8/23,25.725,1.4375,1.625,0.0,83.13181818181818,0.9627434756984856,1.6665364532466729,0.9243240773668076,0.0,40.78102814923349,765
235,2022/8/24,21.8375,0.0,9.4875,0.0,74.66363636363636,0.7034513131695757,0.0,0.9675193796508677,0.0,37.406584318293085,765
236,2022/8/25,20.825,0.5,8.100000000000001,0.0,81.59545454545454,0.6417748826496721,0.8660254037844386,1.019803902718557,0.0,40.02172775954316,765
237,2022/8/26,21.5625,0.0625,1.1749999999999998,0.0,83.12727272727273,0.6183395103015816,0.1653594569415369,1.2567318727556804,0.0,40.72988526523256,765
238,2022/8/27,22.725,5.0,0.2875,0.0,87.6590909090909,0.6378675411086533,5.226136240091718,0.5109733358992424,0.0,42.66138678845731,765
239,2022/8/28,20.1625,4.125,2.65,0.0,81.99090909090908,0.7696387139431071,1.7809758560968758,0.6442049363362563,0.0,40.18307110281807,765
240,2022/8/29,19.475,0.0,6.699999999999999,0.0,78.52272727272728,0.8212033852828424,0.0,1.1715374513859984,0.0,38.7246433591437,765
241,2022/8/30,20.35,7.0,0.4375,0.0,86.25454545454545,0.482182538049648,2.5617376914898995,0.2912795049432761,0.0,41.9841813973228,765
242,2022/8/31,20.1625,28.625,0.0,0.0,96.58636363636364,0.6594268344554982,10.3523849909091,0.0,0.0,46.804323353666,765
243,2022/9/1,21.7625,19.5625,0.0,0.0,94.51818181818184,0.3079671248688732,11.907029173979543,0.0,0.0,45.79802010352514,765
