Unnamed: 0,date,sol,humi,temp,prec,sun,snow,temp_s,prec_s,sun_s,snow_s,Broc
0,2022/1/1,0.0,32,1.7375,0.0,9.125,0.0,0.8572302782799963,0.0,0.2586020108197152,0.0,1300
1,2022/1/2,0.0,51,1.025,0.0,7.824999999999999,0.0,1.0697546447667334,0.0,0.9971835337589564,0.0,1300
2,2022/1/3,0.0,54,3.7,0.0,9.0875,0.0,1.40089257261219,0.0,0.2146945504664708,0.0,1300
3,2022/1/4,0.0,64,2.8000000000000003,0.0,8.187500000000002,0.0,0.5830951894845301,0.0,0.8823795951856546,0.0,1300
4,2022/1/5,0.0,39,2.4,0.0,9.1625,0.0,0.3708099243547831,0.0,0.2595067436503337,0.0,1300
5,2022/1/6,0.0,78,-1.1124999999999998,1.3125,0.0125,0.25,0.4484347778663024,1.4563975247163805,0.0330718913883073,0.6614378277661477,1300
6,2022/1/7,0.0,63,1.4999999999999998,0.0,9.175,0.0,0.5958187643906492,0.0,0.243669858620224,0.0,1300
7,2022/1/8,0.0,51,2.4875,0.0,9.1875,0.0,1.2504374234642852,0.0,0.2146945504664707,0.0,1300
8,2022/1/9,0.0,59,4.45,0.0,8.712499999999999,0.0,0.9539392014169455,0.0,0.2260392665003139,0.0,1300
9,2022/1/10,0.0,58,6.1375,0.0,2.1125000000000003,0.0,0.8901369276689964,0.0,1.8305992871188388,0.0,1300
10,2022/1/11,0.0,88,5.0125,6.375,0.0125,0.0,0.7880950133074057,4.407025640951049,0.0330718913883073,0.0,1300
11,2022/1/12,0.0,42,3.7625000000000006,0.0,9.25,0.0,0.8335728822364603,0.0,0.269258240356725,0.0,1300
12,2022/1/13,0.0,47,3.4375,0.0,6.5125,0.125,1.0403575106664054,0.0,0.5085211401701998,0.3307189138830738,1300
13,2022/1/14,0.0,40,2.5625000000000004,0.0,9.3375,0.0,0.5977823600609171,0.0,0.2446298223847614,0.0,1300
14,2022/1/15,0.0,43,4.0125,0.0,6.325000000000001,0.0,0.8237680195297702,0.0,1.367250891387532,0.0,1300
15,2022/1/16,0.0,66,2.1125,0.0,9.3375,0.0,0.7149082108914403,0.0,0.2341874249399398,0.0,1300
16,2022/1/17,0.0,64,3.4125,0.0,6.5875,0.0,1.1591349144944258,0.0,0.6790388427770535,0.0,1300
17,2022/1/18,0.0,43,2.6125,0.0,9.1625,0.0,0.5577577879330776,0.0,0.5655473012931809,0.0,1300
18,2022/1/19,0.0,46,1.8625,0.0,8.549999999999999,0.0,0.8395497305103493,0.0,0.6576473218982952,0.0,1300
19,2022/1/20,0.0,58,1.2374999999999998,0.0,8.9,0.0,0.6744210480108105,0.0,0.8944271909999157,0.0,1300
20,2022/1/21,0.0,46,1.525,0.0,9.0375,0.0,0.4841229182759272,0.0,0.4060095442227926,0.0,1300
21,2022/1/22,0.0,42,2.4625,0.0,9.525,0.0,0.8802520945729126,0.0,0.2487468592766548,0.0,1300
22,2022/1/23,0.0,57,2.7375,0.0,0.9875,0.0,0.9379998667377304,0.0,0.8652131240336105,0.0,1300
23,2022/1/24,0.0,53,5.1875,0.0,7.262499999999998,0.0,0.7457169369137328,0.0,0.3870965641800505,0.0,1300
24,2022/1/25,0.0,57,2.6125,0.0,6.7125,0.0,1.0635289135702894,0.0,0.6333196270446698,0.0,1300
25,2022/1/26,0.0,77,4.4875,0.0,6.05,0.0,0.6899954709996291,0.0,0.966953980290686,0.0,1300
26,2022/1/27,0.0,52,4.6625,0.0,8.8375,0.0,1.041558327699414,0.0,0.7888876662744827,0.0,1300
27,2022/1/28,0.0,39,4.9,0.0,8.112499999999999,0.0,1.2922847983320085,0.0,1.071724661468607,0.0,1300
28,2022/1/29,0.0,49,2.9125,0.0,6.2125,0.0,1.3128570942794953,0.0,1.5136359370733772,0.0,1300
29,2022/1/30,0.0,46,2.85,0.0,4.9375,0.0,1.151086443322134,0.0,1.146666363856549,0.0,1300
30,2022/1/31,0.0,35,3.275,0.0,9.7625,0.0,0.6995534289816611,0.0,0.2546443598432918,0.0,1300
31,2022/2/1,0.0,44,3.25,0.0,9.6875,0.0,1.2103718436910205,0.0,0.2315032397181515,0.0,1300
32,2022/2/2,0.0,51,3.0125000000000006,0.0,9.575,0.0,0.9662265521087692,0.0,0.4235268586524356,0.0,1300
33,2022/2/3,0.0,52,3.5125,0.0,8.775,0.0,0.5882973312875046,0.0,0.7378177281686855,0.0,1300
34,2022/2/4,0.0,47,2.9875000000000003,0.0,5.237500000000001,0.0,1.0117281008255132,0.0,2.2988788028080127,0.0,1300
35,2022/2/5,0.0,47,1.4250000000000005,0.0,6.85,0.0,0.802729717900116,0.0,1.5008331019803631,0.0,1300
36,2022/2/6,0.0,53,-0.0749999999999999,0.0,7.2,0.0,0.6398241946034864,0.0,1.1445523142259597,0.0,1300
37,2022/2/7,0.0,41,2.225,0.0,9.7875,0.0,0.6571719714047457,0.0,0.3822221212855164,0.0,1300
38,2022/2/8,0.0,51,3.375,0.0,6.125,0.0,0.7949056547792323,0.0,0.8302860952707809,0.0,1300
39,2022/2/9,0.0,47,4.2875,0.0,9.2375,0.0,1.052897787061973,0.0,0.2287875652215389,0.0,1300
40,2022/2/10,0.0,93,1.2374999999999998,19.1875,0.0,1.75,0.4414110895752393,2.3971011138456384,0.0,4.264680527307995,1300
41,2022/2/11,0.0,74,3.4875000000000003,0.6875,9.575,0.0,0.6936092199502542,0.9333240326917548,0.5261891294962295,0.0,1300
42,2022/2/12,0.0,68,2.575,0.0,9.2625,0.0,0.8027297179001162,0.0,0.4635124054434788,0.0,1300
43,2022/2/13,0.0,90,2.125,11.4375,0.7375,0.375,0.4575751304430782,4.042257259255032,0.6707039212648156,0.9921567416492216,1300
44,2022/2/14,0.0,76,3.3,3.3125,6.75,0.125,0.7106335201775947,0.4284784125250652,0.9874208829065748,0.3307189138830738,1300
45,2022/2/15,0.0,79,3.2125,0.0,5.4875,0.0,0.8476990916592987,0.0,1.7898585837992902,0.0,1300
46,2022/2/16,0.0,61,4.4375,0.0,8.424999999999999,0.0,0.6998883839584711,0.0,0.7445636305917717,0.0,1300
47,2022/2/17,0.0,37,2.25,0.0,9.1875,0.0,1.0380269746013349,0.0,0.7736884062721895,0.0,1300
48,2022/2/18,0.0,51,3.4875,0.0,9.75,0.0,0.6152997237119483,0.0,0.8170067319184097,0.0,1300
49,2022/2/19,0.0,70,3.0375,2.0625,1.3,0.0,0.6382348705609872,1.3331705629813464,0.9617692030835672,0.0,1300
50,2022/2/20,0.0,73,5.3875,2.875,1.8875,0.0,0.6173279112432873,2.3551804601770967,1.6862958666853216,0.0,1300
51,2022/2/21,0.0,35,2.5,0.0,9.7125,0.0,0.6041522986797286,0.0,1.000546725545589,0.0,1300
52,2022/2/22,0.0,41,2.075,0.0,7.875000000000001,0.0,0.8584142356694698,0.0,0.6533567172685988,0.0,1300
53,2022/2/23,0.0,38,2.7375,0.0,10.35,0.0,0.9393315442377096,0.0,0.3708099243547832,0.0,1300
54,2022/2/24,0.0,36,2.725,0.0,10.15,0.0,1.088289942983946,0.0,0.4898979485566358,0.0,1300
55,2022/2/25,0.0,35,4.7,0.0,10.625,0.0,0.9746794344808964,0.0,0.210653744329409,0.0,1300
56,2022/2/26,0.0,58,6.1000000000000005,0.0,10.625,0.0,0.8291561975888501,0.0,0.1713913650100258,0.0,1300
57,2022/2/27,0.0,54,6.7875,0.0,10.1625,0.0,0.7096433963618628,0.0,0.722733526273688,0.0,1300
58,2022/2/28,0.0,43,7.800000000000001,0.0,9.75,0.0,1.1045361017187258,0.0,0.5590169943749471,0.0,1300
59,2022/3/1,0.0,57,7.687500000000001,0.0,7.312500000000001,0.0,0.951889568174796,0.0,0.5060570619999291,0.0,1300
60,2022/3/2,0.0,56,9.8875,2.8125,6.824999999999999,0.0,1.1417503010728745,3.9523529384405935,1.8819869818890889,0.0,1300
61,2022/3/3,0.0,64,7.587500000000001,0.0625,9.375,0.0,0.8535770322589523,0.1653594569415369,0.7870038119348596,0.0,1300
62,2022/3/4,0.0,47,6.825,0.0,8.65,0.0,1.0316855140981676,0.0,1.1863810517704672,0.0,1300
63,2022/3/5,0.0,54,9.462500000000002,0.0,10.6125,0.0,0.8169111028747255,0.0,0.2204399011068552,0.0,1300
64,2022/3/6,0.0,34,6.3625,0.0,9.2875,0.0,0.5452923527796809,0.0,1.1240968597056038,0.0,1300
65,2022/3/7,0.0,34,6.9,0.0,10.7,0.0,0.5431390245600107,0.0,0.1581138830084191,0.0,1300
66,2022/3/8,0.0,68,5.8,0.0,2.725,0.0,0.6264982043070834,0.0,2.0522853115490545,0.0,1300
67,2022/3/9,0.0,57,7.2875,0.0,7.6875,0.0,0.3950870157319776,0.0,1.4717655214061784,0.0,1300
68,2022/3/10,0.0,59,6.887499999999999,0.0,9.775,0.0,0.9198335447242616,0.0,0.3864906208435074,0.0,1300
69,2022/3/11,0.0,59,9.8625,0.0,9.4,0.0,1.224681080934951,0.0,0.9899494936611666,0.0,1300
70,2022/3/12,0.0,47,12.6625,0.0,10.85,0.0,1.0723076750634586,0.0,0.0707106781186545,0.0,1300
71,2022/3/13,0.0,63,12.75,0.0,4.8500000000000005,0.0,0.8215838362577494,0.0,1.074709263010234,0.0,1300
72,2022/3/14,0.0,67,14.6875,0.0,8.825000000000001,0.0,0.3822221212855165,0.0,0.4866980583482949,0.0,1300
73,2022/3/15,0.0,66,11.625000000000002,1.3125,8.225,0.0,0.3230711995830024,1.3448396744593758,0.6118619125260208,0.0,1300
74,2022/3/16,0.0,63,12.1125,0.0,6.5375,0.0,0.6716351316004846,0.0,1.3517927910741352,0.0,1300
75,2022/3/17,0.0,59,12.9875,0.0,6.1625000000000005,0.0,0.7025622748198197,0.0,1.354564044259259,0.0,1300
76,2022/3/18,0.0,95,4.5,33.625,0.0,0.0,0.2291287847477921,6.43112548470328,0.0,0.0,1300
77,2022/3/19,0.0,76,9.675,9.1875,6.925,0.0,0.8027297179001159,4.892197231306195,0.3344772040064914,0.0,1300
78,2022/3/20,0.0,53,9.0125,0.0,8.9,0.0,0.8192031188905471,0.0,0.968245836551854,0.0,1300
79,2022/3/21,0.0,55,9.575,0.0,7.4125,0.0,0.5804093383121952,0.0,2.325638353226916,0.0,1300
80,2022/3/22,0.0,93,3.2625,14.3125,0.0,0.125,0.307967124868873,2.6093282181435127,0.0,0.3307189138830738,1300
81,2022/3/23,0.0,65,4.825,0.0625,6.7,0.0,0.3455068740271313,0.1653594569415369,0.4716990566028301,0.0,1300
82,2022/3/24,0.0,73,7.987500000000001,0.25,10.0375,0.0,0.5555121510822242,0.25,0.977161066559654,0.0,1300
83,2022/3/25,0.0,55,10.5625,0.0,11.0875,0.0,0.9419892515310352,0.0,0.2087911636061256,0.0,1300
84,2022/3/26,0.0,79,12.45,0.5,0.0625,0.0,1.8540496217739155,0.82915619758885,0.1653594569415369,0.0,1300
85,2022/3/27,0.0,66,15.8,0.25,3.35,0.0,0.6344288770224762,0.4330127018922193,1.362901317043901,0.0,1300
86,2022/3/28,0.0,51,11.65,0.1875,5.737500000000001,0.0,0.7713624310270759,0.2420614591379635,1.1894720467501536,0.0,1300
87,2022/3/29,0.0,59,8.625,0.0,0.0,0.0,0.8257572282456871,0.0,0.0,0.0,1300
88,2022/3/30,0.0,78,13.7625,0.0,5.8375,0.0,0.7809249323718639,0.0,2.434613675719415,0.0,1300
89,2022/3/31,0.0,83,14.1625,7.25,3.5625,0.0,0.4688749833377763,2.1360009363293826,0.7210019070709869,0.0,1300
90,2022/4/1,0.0,58,7.025,14.125,6.3375,0.0,0.580409338312195,3.049077729412617,0.3199120973017432,0.0,1300
91,2022/4/2,0.0,47,6.887499999999999,0.0,11.525,0.0,0.8880280119455692,0.0,0.3929058411375427,0.0,1300
92,2022/4/3,0.0,86,7.399999999999999,12.4375,0.1,0.0,0.5744562646538031,3.852251776558744,0.16583123951777,0.0,1300
93,2022/4/4,0.0,96,8.1375,37.25,0.0,0.0,0.4768057780690162,2.7271780286589284,0.0,0.0,1300
94,2022/4/5,0.0,78,12.6375,0.875,5.9625,0.0,0.2496873044429774,0.5448623679425842,2.178266225694187,0.0,1300
95,2022/4/6,0.0,71,15.0375,0.0,7.7625,0.0,0.4973366566019438,0.0,0.6518003912241848,0.0,1300
96,2022/4/7,0.0,70,12.725,0.0,4.05,0.0,0.4548351349665064,0.0,2.032855135025612,0.0,1300
97,2022/4/8,0.0,55,14.6375,0.0,11.974999999999998,0.0,0.509748712602592,0.0,0.1639359631075501,0.0,1300
98,2022/4/9,0.0,64,15.7625,0.0,11.8875,0.0,0.5194648688795036,0.0,0.1452368754827782,0.0,1300
99,2022/4/10,0.0,59,18.3625,0.0,11.95,0.0,0.7210019070709865,0.0,0.0866025403784435,0.0,1300
100,2022/4/11,0.0,68,18.15,0.0,9.0375,0.0,0.6304760106459247,0.0,0.2781074432660877,0.0,1300
101,2022/4/12,0.0,71,19.4,0.0,11.6875,0.0,0.5999999999999995,0.0,0.0780624749799803,0.0,1300
102,2022/4/13,0.0,72,20.2125,0.375,9.5125,0.0,0.4884605920644985,0.649519052838329,0.5509934210133546,0.0,1300
103,2022/4/14,0.0,83,13.025,1.0,0.0,0.0,0.4054318685056711,0.9682458365518544,0.0,0.0,1300
104,2022/4/15,0.0,98,10.0375,11.5,0.0,0.0,0.3705991770093398,3.553167600887974,0.0,0.0,1300
105,2022/4/16,0.0,64,11.725,0.9375,6.625,0.0,0.5562148865321749,0.8076779989575054,1.5343972758057152,0.0,1300
106,2022/4/17,0.0,62,11.6875,0.0,2.8750000000000004,0.0,1.1307491985405076,0.0,1.1355064949175764,0.0,1300
107,2022/4/18,0.0,89,12.3,19.3125,0.0,0.0,0.9137833441248534,6.148869306628659,0.0,0.0,1300
108,2022/4/19,0.0,74,14.3375,0.25,8.6875,0.0,0.4897384506039932,0.3535533905932738,1.742439023323341,0.0,1300
109,2022/4/20,0.0,85,11.775,1.3125,0.0,0.0,0.4943429983321297,1.27322179921646,0.0,0.0,1300
110,2022/4/21,0.0,75,15.0625,5.5,4.0625,0.0,0.8859140759689959,0.7905694150420949,0.4741769184597664,0.0,1300
111,2022/4/22,0.0,75,19.637500000000003,16.25,11.575,0.0,0.6799586384479579,3.29772648956823,0.3491060010942236,0.0,1300
112,2022/4/23,0.0,71,20.5125,0.0,7.65,0.0,0.5464373248598593,0.0,1.1958260743101397,0.0,1300
113,2022/4/24,0.0,77,16.787499999999998,1.4375,0.0,0.0,0.4754931650402557,0.582961190818051,0.0,0.0,1300
114,2022/4/25,0.0,75,19.375,0.0,11.8,0.0,0.4789311015167009,0.0,0.2828427124746188,0.0,1300
115,2022/4/26,0.0,86,19.625,2.5,0.0125,0.0,1.3016816046944812,1.984313483298443,0.0330718913883073,0.0,1300
116,2022/4/27,0.0,80,22.3,1.1875,2.7875,0.0,0.6480740698407867,0.9333240326917548,0.3689088640843426,0.0,1300
117,2022/4/28,0.0,54,16.012500000000003,0.0,4.0375,0.0,0.518260311040697,0.0,2.341974327357155,0.0,1300
118,2022/4/29,0.0,88,12.3625,29.0625,0.3375,0.0,0.2825663638864329,1.7036266463048764,0.3533323506275642,0.0,1300
119,2022/4/30,0.0,61,12.8,0.0,12.525,0.0,0.6000000000000002,0.0,0.3418698582794336,0.0,1300
120,2022/5/1,0.0,79,11.425000000000002,7.625,0.125,0.0,0.4575751304430782,3.7728470681966426,0.2384848003542364,0.0,1300
121,2022/5/2,0.0,69,12.925,2.875,7.225,0.0,0.6759252917297887,4.546633369868303,3.654363829724676,0.0,1300
122,2022/5/3,0.0,61,13.9,0.0,12.7875,0.0,0.8093207028119322,0.0,0.3139964171770117,0.0,1300
123,2022/5/4,0.0,59,16.75,0.0,12.7375,0.0,0.7516648189186449,0.0,0.0695970545353758,0.0,1300
124,2022/5/5,0.0,62,19.3875,0.0,12.2125,0.0,0.5644410952437814,0.0,0.2847696437473626,0.0,1300
125,2022/5/6,0.0,71,18.575,0.0,8.137500000000001,0.0,0.8150920193450546,0.0,0.6243746871871086,0.0,1300
126,2022/5/7,0.0,82,18.4125,0.9375,5.225,0.0,0.5182603110406974,1.3331705629813464,2.0259257143340674,0.0,1300
127,2022/5/8,0.0,52,17.587500000000002,1.0,3.8375,0.0,0.577575752607396,1.118033988749895,0.7631145064798597,0.0,1300
128,2022/5/9,0.0,84,12.7375,5.75,0.0,0.0,0.6101997623729462,0.3535533905932738,0.0,0.0,1300
129,2022/5/10,0.0,63,15.3375,0.125,11.1625,0.0,0.6688376110835876,0.2165063509461096,0.7663835527984666,0.0,1300
130,2022/5/11,0.0,62,17.075,0.0,7.9875,0.0,0.8828221791504787,0.0,0.7991206104212307,0.0,1300
131,2022/5/12,0.0,82,18.75,0.5,2.725,0.0,0.8200609733428356,0.4330127018922193,1.7844817174742924,0.0,1300
132,2022/5/13,0.0,100,18.2,20.125,0.0,0.0,0.5291502622129177,6.808771915698161,0.0,0.0,1300
133,2022/5/14,0.0,78,21.0875,7.25,1.95,0.0,0.6253748875674496,1.25,1.455163221085525,0.0,1300
134,2022/5/15,0.0,60,17.587500000000002,0.1875,0.9375,0.0,0.6273705045664796,0.3479852726768763,0.8543089312420888,0.0,1300
135,2022/5/16,0.0,94,14.062499999999998,3.375,0.0,0.0,0.3388860427931492,2.042516829796024,0.0,0.0,1300
136,2022/5/17,0.0,89,15.15,0.0,0.0,0.0,0.4949747468305834,0.0,0.0,0.0,1300
137,2022/5/18,0.0,68,18.05,0.0,11.4375,0.0,0.6538348415311006,0.0,1.1335094838597513,0.0,1300
138,2022/5/19,0.0,59,19.7125,0.0,9.95,0.0,0.7671986379028571,0.0,1.2519984025548916,0.0,1300
139,2022/5/20,0.0,67,20.225,0.0625,6.687500000000001,0.0,0.9430668056930006,0.1653594569415369,0.9778004653302226,0.0,1300
140,2022/5/21,0.0,88,17.45,10.5625,0.0,0.0,0.9759610647971564,11.783032027029376,0.0,0.0,1300
141,2022/5/22,0.0,77,19.0625,2.25,7.574999999999999,0.0,0.4871793817476272,2.331844763272204,0.5739120141624497,0.0,1300
142,2022/5/23,0.0,72,18.825,3.5,8.525,0.0,0.2817356917396163,3.391164991562634,0.9717895862788404,0.0,1300
143,2022/5/24,0.0,68,20.7,0.0,10.95,0.0,0.6062177826491069,0.0,0.6928203230275508,0.0,1300
144,2022/5/25,0.0,69,21.275,0.0,7.500000000000001,0.0,0.7428828979051812,0.0,0.7632168761236876,0.0,1300
145,2022/5/26,0.0,69,21.2625,0.0,4.5375,0.0,0.9272776013686518,0.0,1.1290897882808082,0.0,1300
146,2022/5/27,0.0,88,20.9,39.75,3.3375000000000004,0.0,0.5499999999999996,14.484905936870977,1.0197272919756537,0.0,1300
147,2022/5/28,0.0,61,21.6,0.0,11.65,0.0,0.7106335201775957,0.0,2.149418526020468,0.0,1300
148,2022/5/29,0.0,54,23.625,0.0,13.45,0.0,0.8212033852828422,0.0,0.0999999999999996,0.0,1300
149,2022/5/30,0.0,68,21.15,0.0625,10.4875,0.0,0.4123105625617657,0.1653594569415369,0.3689088640843424,0.0,1300
150,2022/5/31,0.0,88,17.9,10.75,0.25,0.0,0.6928203230275507,3.391164991562634,0.2397915761656359,0.0,1300
151,2022/6/1,0.0,53,21.05,0.0,8.35,0.0,0.7566372975210781,0.0,0.2915475947422649,0.0,1300
152,2022/6/2,0.0,70,21.1625,3.6875,12.8125,0.0,0.733037345569788,5.926305235979665,0.6233728819895841,0.0,1300
153,2022/6/3,0.0,81,19.875,9.1875,5.6625,0.0,0.5356071321407135,3.9523529384405935,0.9419892515310352,0.0,1300
154,2022/6/4,0.0,66,20.325,0.0,12.55,0.0,0.4710360920354196,0.0,0.7365459931328117,0.0,1300
155,2022/6/5,0.0,76,20.2125,3.1875,5.1375,0.0,0.2847696437473631,4.663270713780189,1.0534912197071222,0.0,1300
156,2022/6/6,0.0,97,15.05,53.25,0.0,0.0,0.5477225575051661,23.381349405027933,0.0,0.0,1300
157,2022/6/7,0.0,88,16.5625,7.8125,0.5125,0.0,0.5566361019553079,2.904065038872236,0.4313858481684349,0.0,1300
158,2022/6/8,0.0,83,16.4375,4.0,0.0125,0.0,0.5429951657243367,2.9154759474226504,0.0330718913883073,0.0,1300
159,2022/6/9,0.0,83,18.5625,3.0,2.5,0.0,0.6060888961200328,2.5860201081971503,1.7705931209625771,0.0,1300
160,2022/6/10,0.0,81,19.8875,7.25,1.0875,0.0,0.8343223297982622,7.119515432949071,0.7183966522750507,0.0,1300
161,2022/6/11,0.0,86,20.6,3.1875,0.0,0.0,0.8093207028119319,3.249398982888989,0.0,0.0,1300
162,2022/6/12,0.0,70,20.8875,5.875,7.399999999999999,0.0,0.7671986379028576,4.88460592064498,1.4177446878757824,0.0,1300
163,2022/6/13,0.0,53,20.4625,0.0,9.325,0.0,0.5786568499551354,0.0,0.6552671211040576,0.0,1300
164,2022/6/14,0.0,81,16.4375,3.25,0.0,0.0,0.7244610065421049,2.436698586202241,0.0,0.0,1300
165,2022/6/15,0.0,93,16.462500000000002,3.5,0.0,0.0,0.6323319934970868,1.541103500742244,0.0,0.0,1300
166,2022/6/16,0.0,86,19.5375,0.0,0.1625,0.0,0.7105235745561161,0.0,0.1316956719106592,0.0,1300
167,2022/6/17,0.0,80,22.5125,0.0,4.55,0.0,0.6411659301616077,0.0,0.8558621384311844,0.0,1300
168,2022/6/18,0.0,88,22.425,0.8125,0.025,0.0,0.7462405778299648,0.9333240326917548,0.0433012701892219,0.0,1300
169,2022/6/19,0.0,76,25.09375,0.0,10.675,0.0,0.7134587847241076,0.0,0.5043560250458007,0.0,1300
170,2022/6/20,0.0,75,26.25,0.0,6.9,0.0,0.9797958971132712,0.0,0.9260129588726066,0.0,1300
171,2022/6/21,0.0,75,25.3,0.0,1.475,0.0,0.5522680508593633,0.0,0.7344215410784191,0.0,1300
172,2022/6/22,0.0,85,23.7875,1.125,1.6,0.0,0.656577299333445,1.595893166850463,0.8831760866327847,0.0,1300
173,2022/6/23,0.0,86,23.1,1.75,0.05,0.0,0.5830951894845299,1.7853571071357126,0.1322875655532295,0.0,1300
174,2022/6/24,0.0,73,27.175,0.0,6.9625,0.0,0.770957197255464,0.0,1.0135796712641785,0.0,1300
175,2022/6/25,0.0,60,30.675,0.0,11.625,0.0,0.8954747344286161,0.0,0.4602988159880495,0.0,1300
176,2022/6/26,0.0,61,28.775,0.0,6.950000000000001,0.0,1.1310946025863624,0.0,1.5402921800749363,0.0,1300
177,2022/6/27,0.0,68,28.762500000000003,0.3125,10.7375,0.0,1.1714707636129895,0.8267972847076845,0.9551668702378656,0.0,1300
178,2022/6/28,0.0,68,29.55,0.0,12.5125,0.0,0.5172040216394298,0.0,1.1162856937182344,0.0,1300
179,2022/6/29,0.0,63,30.6,0.0,12.9125,0.0,0.7000000000000004,0.0,0.3550968177835448,0.0,1300
180,2022/6/30,0.0,60,31.3375,0.0,12.6625,0.0,0.7105235745561159,0.0,0.5452923527796811,0.0,1300
181,2022/7/1,0.0,64,30.9875,0.0,11.6125,0.0,0.7201345360417032,0.0,0.544144971491973,0.0,1300
182,2022/7/2,0.0,69,30.2625,0.0,8.8375,0.0,0.7712611425451178,0.0,2.0651498129675727,0.0,1300
183,2022/7/3,0.0,76,27.5125,0.1875,1.3625,0.0,0.7490619133289317,0.3479852726768763,1.0499255926016855,0.0,1300
184,2022/7/4,0.0,81,25.725,3.8125,0.1625,0.0,0.872854512504805,1.818954026356906,0.2446298223847616,0.0,1300
